USI_ID;NOME;SUBSISTEMA ;ESTADO;FONTE;CEG ANEEL;LAT;LONG
MAEDT1;EOL DELTA 3 01;NORTE;MA;Eólica;EOL.CV.MA.033682-3.01;-2.67;-42.62
MAEDT7;EOL DELTA 3 07;NORTE;MA;Eólica;EOL.CV.MA.033680-7.01;-2.62;-42.66
MAEDT3;EOL DELTA 3 03;NORTE;MA;Eólica;EOL.CV.MA.033684-0.01;-2.65;-42.63
MAEDT4;EOL DELTA 3 04;NORTE;MA;Eólica;EOL.CV.MA.033685-8.01;-2.66;-42.61
MAEDT5;EOL DELTA 3 05;NORTE;MA;Eólica;EOL.CV.MA.033675-0.01;-2.63;-42.64
MAEDT6;EOL DELTA 3 06;NORTE;MA;Eólica;EOL.CV.MA.033673-4.01;-2.63;-42.65
MAEDT2;EOL DELTA 3 02;NORTE;MA;Eólica;EOL.CV.MA.033683-1.01;-2.62;-42.66
MAEDT8;DELTA 3 VIII;NORTE;MA;Eólica;EOL.CV.MA.033686-6.01;-2.67;-42.64
MAEDS2;DELTA 6 II;NORTE;MA;Eólica;EOL.CV.MA.037967-0.01;-2.66;-42.61
MAEDS1;DELTA 6 I;NORTE;MA;Eólica;EOL.CV.MA.037970-0.01;-2.69;-42.57
MAEDS3;DELTA 5 II;NORTE;MA;Eólica;EOL.CV.MA.037972-7.01;-2.67;-42.60
MAEDT9;DELTA 5 I I5;NORTE;MA;Eólica;EOL.CV.MA.037976-0.01;-2.70;-42.55
MAED7I;Eólica Delta 7 I;NORTE;MA;Eólica;EOL.CV.MA.040572-8.01;-2.68;-42.60
MAED72;DELTA 7 II;NORTE;MA;Eólica;EOL.CV.MA.040573-6.01;-2.69;-42.58
MAED8I;DELTA 8 I;NORTE;MA;Eólica;EOL.CV.MA.040574-4.01;-2.70;-42.57
RNUERF;RIO DO FOGO;NORDESTE;RN;Eólica;EOL.CV.RN.028424-6.01;-5.30;-35.38
D29041;MILLENNIUM;NORDESTE;PB;Eólica;EOL.CV.PB.029041-6.01;-6.49;-34.97
CEBBR;BEBERIBE;NORDESTE;CE;Eólica;EOL.CV.CE.028174-3.01;-4.19;-38.08
CETAIB;TAIBA ALBATROZ;NORDESTE;CE;Eólica;EOL.CV.CE.028858-6.01;-3.51;-38.91
CEPRU;PARACURU;NORDESTE;CE;Eólica;EOL.CV.CE.028706-7.01;-3.43;-38.96
CEEOLI;CANOAQUBR(E-RV-ACEP);NORDESTE;CE;Eólica;EOL.CV.CE.028649-4.01;-4.53;-37.69
D28731;PEDRA DO SAL;NORDESTE;PI;Eólica;EOL.CV.PI.028731-8.01;-2.83;-41.71
D29085;ALBATROZ;NORDESTE;PB;Eólica;EOL.CV.PB.029085-8.01;-6.55;-34.97
D29088;ATLANTICA;NORDESTE;PB;Eólica;EOL.CV.PB.029088-2.01;-6.55;-34.97
D29084;CAMURIM;NORDESTE;PB;Eólica;EOL.CV.PB.029084-0.01;-6.56;-34.97
D29089;CARAVELA;NORDESTE;PB;Eólica;EOL.CV.PB.029089-0.01;-6.56;-34.97
D29086;COELHOS I;NORDESTE;PB;Eólica;EOL.CV.PB.029086-6.01;-6.58;-34.97
D29090;COELHOS II;NORDESTE;PB;Eólica;EOL.CV.PB.029090-4.01;-6.57;-34.97
D29087;COELHOS III;NORDESTE;PB;Eólica;EOL.CV.PB.029087-4.01;-6.57;-34.97
D29091;COELHOS IV;NORDESTE;PB;Eólica;EOL.CV.PB.029091-2.01;-6.58;-34.97
D29092;MATARACA;NORDESTE;PB;Eólica;EOL.CV.PB.029092-0.01;-6.58;-34.98
D29083;PRESIDENTE;NORDESTE;PB;Eólica;EOL.CV.PB.029083-1.01;-6.57;-34.98
CELGMO;LAGOA DO MATO;NORDESTE;CE;Eólica;EOL.CV.CE.028652-4.01;-13.83;-42.64
CEFRC;FOZ DO RIO CHORO;NORDESTE;CE;Eólica;EOL.CV.CE.028630-3.01;-4.13;-38.15
CEUPRJ;PRAIAS DE PARAJURU;NORDESTE;CE;Eólica;EOL.CV.CE.028724-5.01;-4.36;-37.88
CEUFM;PRAIA FORMOSA;NORDESTE;CE;Eólica;EOL.CV.CE.028631-1.01;-2.91;-41.04
CEUCZ;ICARAIZINHO;NORDESTE;CE;Eólica;EOL.CV.CE.028699-0.01;-3.02;-39.67
CEUECQ;CANOAQUBR(E-BV-ACEP);NORDESTE;CE;Eólica;EOL.CV.CE.028788-1.01;-4.47;-37.76
CEUEBV;BONS VENTOS;NORDESTE;CE;Eólica;EOL.CV.CE.028887-0.01;-4.45;-37.76
CEUEEN;ENACEL;NORDESTE;CE;Eólica;EOL.CV.CE.028770-9.01;-4.51;-37.76
D29011;XAVANTE POMBOS;NORDESTE;PE;Eólica;EOL.CV.PE.029011-4.01;-8.17;-35.39
D29020;GRAVATA;NORDESTE;PE;Eólica;EOL.CV.PE.029020-3.01;-8.27;-35.60
D29015;MANDACARU;NORDESTE;PE;Eólica;EOL.CV.PE.029015-7.01;-8.28;-35.60
PESNTM;SANTA MARIA;NORDESTE;PE;Eólica;EOL.CV.PE.029019-0.01;-8.29;-35.59
D28481;PIRAUA MACAPARANA;NORDESTE;PE;Eólica;EOL.CV.PE.028481-5.01;-7.50;-35.50
CEUEPM;PRAIA DO MORGADO;NORDESTE;CE;Eólica;EOL.CV.CE.028440-8.01;-2.82;-40.23
CEUEVR;VOLTA DO RIO;NORDESTE;CE;Eólica;EOL.CV.CE.028441-6.01;-2.85;-39.97
D29075;VITORIA;NORDESTE;PB;Eólica;EOL.CV.PB.029075-0.01;-6.56;-35.01
RNUAU;ALEGRIA I;NORDESTE;RN;Eólica;EOL.CV.RN.028444-0.01;-5.09;-36.36
RNUEM3;MANGUE SECO 3;NORDESTE;RN;Eólica;EOL.CV.RN.030281-3.01;-5.19;-36.36
RNUEM2;MANGUE SECO 2;NORDESTE;RN;Eólica;EOL.CV.RN.030284-8.01;-5.17;-36.32
RNUEM1;MANGUE SECO 1;NORDESTE;RN;Eólica;EOL.CV.RN.030285-6.01;-5.17;-36.30
RNUEM5;MANGUE SECO 5;NORDESTE;RN;Eólica;EOL.CV.RN.030290-2.01;-5.17;-36.41
D30370;MIASSABA 2;NORDESTE;RN;Eólica;EOL.CV.RN.030370-4.01;-5.08;-36.41
D30121;ARATUA 1;NORDESTE;RN;Eólica;EOL.CV.RN.030121-3.01;-5.09;-36.34
D30333;CABECO PRETO;NORDESTE;RN;Eólica;EOL.CV.RN.030333-0.01;-5.42;-35.95
D30501;CABECO PRETO IV;NORDESTE;RN;Eólica;EOL.CV.RN.030501-4.01;-5.45;-35.96
BAUEMC;MACAUBAS;NORDESTE;BA;Eólica;EOL.CV.BA.030283-0.01;-12.35;-42.34
BAUESR;SEABRA;NORDESTE;BA;Eólica;EOL.CV.BA.030306-2.01;-12.27;-42.37
BAUENH;N.HORIZONTE - EOL NH;NORDESTE;BA;Eólica;EOL.CV.BA.030305-4.01;-12.31;-42.35
CEUEFU;FAISA I;NORDESTE;CE;Eólica;EOL.CV.CE.030352-6.01;-3.32;-39.27
CEUEFD;FAISA II;NORDESTE;CE;Eólica;EOL.CV.CE.030331-3.01;-3.32;-39.24
CEUEFT;FAISA III;NORDESTE;CE;Eólica;EOL.CV.CE.030332-1.01;-3.35;-39.27
CEUEFQ;FAISA IV;NORDESTE;CE;Eólica;EOL.CV.CE.030329-1.01;-3.32;-39.27
CEUEFC;FAISA V;NORDESTE;CE;Eólica;EOL.CV.CE.030309-7.01;-3.37;-39.26
BAUEPS;PORTO SEGURO;NORDESTE;BA;Eólica;EOL.CV.BA.030323-2.01;-13.86;-42.67
BAUENC;N SRA CONCEIC;NORDESTE;BA;Eólica;EOL.CV.BA.030318-6.01;-13.90;-42.68
BAUEIH;ILHEUS (ILHEUS);NORDESTE;BA;Eólica;EOL.CV.BA.030315-1.01;-13.88;-42.66
BAUEIP;IGAPORA;NORDESTE;BA;Eólica;EOL.CV.BA.030321-6.01;-13.86;-42.66
BAUEPT;PLANALTINA;NORDESTE;BA;Eólica;EOL.CV.BA.030322-4.01;-13.99;-42.64
BAUEPV;PAJEU DO VENTO;NORDESTE;BA;Eólica;EOL.CV.BA.030319-4.01;-14.01;-42.63
BAUELA;LICINIO DE ALMEIDA;NORDESTE;BA;Eólica;EOL.CV.BA.030317-8.01;-14.18;-42.65
BAUEGB;GUANAMBI;NORDESTE;BA;Eólica;EOL.CV.BA.030328-3.01;-14.20;-42.62
BAUECB;CANDIBA;NORDESTE;BA;Eólica;EOL.CV.BA.030316-0.01;-14.19;-42.65
BAUESS;SERRA DO SALTO;NORDESTE;BA;Eólica;EOL.CV.BA.030314-3.01;-14.16;-42.64
BAUERV;RIO VERDE;NORDESTE;BA;Eólica;EOL.CV.BA.030341-0.01;-14.16;-42.60
BAUEAV;ALVORADA;NORDESTE;BA;Eólica;EOL.CV.BA.030320-8.01;-14.19;-42.59
BAUEGP;GUIRAPA;NORDESTE;BA;Eólica;EOL.CV.BA.030342-9.01;-14.22;-42.64
BAUEPD;PINDAI;NORDESTE;BA;Eólica;EOL.CV.BA.030324-0.01;-14.20;-42.66
D30296;B. DOS COQUEIROS;NORDESTE;SE;Eólica;EOL.CV.SE.030296-1.01;-10.81;-36.93
CEDUNA;DUNAS DE PARACURU;NORDESTE;CE;Eólica;EOL.CV.CE.030299-6.01;-3.43;-38.98
RNUERU;REI VENTOS 1 2LER;NORDESTE;RN;Eólica;EOL.CV.RN.030416-6.01;-5.10;-36.20
RNUERT;REI VENTOS 3 2LER;NORDESTE;RN;Eólica;EOL.CV.RN.030417-4.01;-5.12;-36.16
RNUES3;MIASSABA 3;NORDESTE;RN;Eólica;EOL.CV.RN.030339-9.01;-5.13;-36.45
BAPEDO;PEDRA DO REINO;NORDESTE;BA;Eólica;EOL.CV.BA.030288-0.01;-9.51;-40.88
RNCEM1;MORRO DOS VENTOS I;NORDESTE;RN;Eólica;EOL.CV.RN.030301-1.01;-5.36;-35.82
RNCEM3;MORRO DOS VENTOS III;NORDESTE;RN;Eólica;EOL.CV.RN.030310-0.01;-5.37;-35.87
RNCEM4;MORRO DOS VENTOS IV;NORDESTE;RN;Eólica;EOL.CV.RN.030311-9.01;-5.38;-35.88
RNCEM6;MORRO DOS VENTOS VI;NORDESTE;RN;Eólica;EOL.CV.RN.030300-3.01;-5.34;-35.88
RNCEM9;MORRO DOS VENTOS IX;NORDESTE;RN;Eólica;EOL.CV.RN.030302-0.01;-5.31;-35.91
RNUER6;EURUS VI;NORDESTE;RN;Eólica;EOL.CV.RN.030351-8.01;-5.23;-35.93
RNUEC1;STA CLARA I (SCLARA);NORDESTE;RN;Eólica;EOL.CV.RN.030292-9.01;-5.24;-35.90
RNUEC2;STA CLARA II;NORDESTE;RN;Eólica;EOL.CV.RN.030308-9.01;-5.27;-35.91
RNUEC3;STA CLARA III;NORDESTE;RN;Eólica;EOL.CV.RN.030293-7.01;-5.27;-35.90
RNUEC4;STA CLARA IV;NORDESTE;RN;Eólica;EOL.CV.RN.030307-0.01;-5.24;-35.91
RNUEC5;STA CLARA V;NORDESTE;RN;Eólica;EOL.CV.RN.030378-0.01;-5.26;-35.92
RNUEC6;STA CLARA VI;NORDESTE;RN;Eólica;EOL.CV.RN.030304-6.01;-5.24;-35.93
CEQUIX;QUIXABA;NORDESTE;CE;Eólica;EOL.CV.CE.030369-0.01;-4.56;-37.68
CEUECJ;NOVA CAJUCOCO;NORDESTE;CE;Eólica;EOL.CV.CE.030294-5.01;-2.92;-39.95
CEUECO;COQUEIROS;NORDESTE;CE;Eólica;EOL.CV.CE.030282-1.01;-2.89;-39.97
RNUEAB;AREIA BRANCA (EBV);NORDESTE;RN;Eólica;EOL.CV.RN.030340-2.01;-4.97;-36.90
RNUEMT;MAR E TERRA;NORDESTE;RN;Eólica;EOL.CV.RN.030389-5.01;-4.96;-36.91
CEUEEM;EMBUACA;NORDESTE;CE;Eólica;EOL.CV.CE.030336-4.01;-3.21;-39.33
CEICAR;ICARAI;NORDESTE;CE;Eólica;EOL.CV.CE.030289-9.01;-3.02;-39.62
RNUAD;ALEGRIA II;NORDESTE;RN;Eólica;EOL.CV.RN.028443-2.01;-5.12;-36.38
BAPDR3;PEDRA REINO III 3LER;NORDESTE;BA;Eólica;EOL.CV.BA.030608-8.01;-9.49;-40.87
BAUET2;CAETITE 2;NORDESTE;BA;Eólica;EOL.CV.BA.030437-9.01;-14.19;-42.50
BAUET3;CAETITE 3;NORDESTE;BA;Eólica;EOL.CV.BA.030448-4.01;-14.22;-42.51
BAUESG;SETE GAMELEIRAS;NORDESTE;BA;Eólica;EOL.CV.BA.030455-7.01;-9.86;-41.10
BAUEPL;SAO PEDRO DO LAGO;NORDESTE;BA;Eólica;EOL.CV.BA.030456-5.01;-9.89;-41.10
BAUEPB;PEDRA BRANCA;NORDESTE;BA;Eólica;EOL.CV.BA.030443-3.01;-9.87;-41.10
D30454;MEL 2;NORDESTE;RN;Eólica;EOL.CV.RN.030454-9.01;-4.95;-36.96
CEUEAG;TAIBA AGUIA;NORDESTE;CE;Eólica;EOL.CV.CE.028857-8.01;-3.55;-38.89
CEUEID;ICARAÍ II;NORDESTE;CE;Eólica;EOL.CV.CE.030356-9.01;-3.07;-39.60
CEUEAD;TAIBA ANDORINHA;NORDESTE;CE;Eólica;EOL.CV.CE.030373-9.01;-3.53;-38.90
CEUECL;COLONIA;NORDESTE;CE;Eólica;EOL.CV.CE.030295-3.01;-3.54;-38.88
CEUEIU;ICARAI I;NORDESTE;CE;Eólica;EOL.CV.CE.030372-0.01;-3.08;-39.59
RNCEM2;MORRO DOS VENTOS 2;NORDESTE;RN;Eólica;EOL.CV.RN.030889-7.01;-5.36;-35.84
RNEBF3;BAIXA DO FEIJAO 3;NORDESTE;RN;Eólica;EOL.CV.RN.030934-6.01;-5.30;-36.04
RNEBF2;BAIXA DO FEIJAO 2;NORDESTE;RN;Eólica;EOL.CV.RN.030933-8.01;-5.37;-36.03
RNEBF1;BAIXA DO FEIJAO 1;NORDESTE;RN;Eólica;EOL.CV.RN.030932-0.01;-5.32;-36.06
RNEBF4;BAIXA DO FEIJAO IV;NORDESTE;RN;Eólica;EOL.CV.RN.030931-1.01;-5.34;-36.04
RNECA1;CAICARA I;NORDESTE;RN;Eólica;EOL.CV.RN.030895-1.02;-5.00;-36.91
RNECAD;CARCARA II;NORDESTE;RN;Eólica;EOL.CV.RN.030897-8.01;-4.95;-37.00
CEEGOB;EOL GOIABEIRA;NORDESTE;CE;Eólica;EOL.CV.CE.030920-6.01;-4.59;-37.71
CEJAI;JANDAIA1;NORDESTE;CE;Eólica;EOL.CV.CE.030907-9.01;-4.41;-37.88
RNEJU1;JUNCO 1;NORDESTE;CE;Eólica;EOL.CV.RN.030902-8.02;-5.03;-36.92
RNEJU2;JUNCO 2;NORDESTE;RN;Eólica;EOL.CV.RN.030914-1.02;-5.03;-36.93
CENSF;NS FATIMA 13LEN;NORDESTE;CE;Eólica;EOL.CV.CE.030930-3.01;-4.43;-37.87
RNECP5;CABECO PRETO 5;NORDESTE;RN;Eólica;EOL.CV.RN.030876-5.01;-5.48;-36.00
RNECP6;CABECO PRETO 6;NORDESTE;RN;Eólica;EOL.CV.RN.030900-1.01;-5.45;-35.95
CEEPTM;EOL PITOMBEIRA;NORDESTE;CE;Eólica;EOL.CV.CE.030926-5.01;-4.60;-37.65
CEESCT;EOL SANTA CATARINA;NORDESTE;CE;Eólica;EOL.CV.CE.030924-9.01;-4.59;-37.68
CESCL;SAO CLEMENTE;NORDESTE;CE;Eólica;EOL.CV.CE.030927-3.01;-4.41;-37.84
CESJN;SAO JANUARIO;NORDESTE;CE;Eólica;EOL.CV.CE.030921-4.01;-4.49;-37.80
RNETER;TERRAL;NORDESTE;RN;Eólica;EOL.CV.RN.030898-6.01;-4.96;-37.04
CEEUBA;EOL UBATUBA;NORDESTE;CE;Eólica;EOL.CV.CE.030918-4.01;-4.66;-37.61
CEEVHZ;EOL VENTOS DE HORIZO;NORDESTE;CE;Eólica;EOL.CV.CE.030925-7.01;-4.62;-37.69
RNEMC1;MACAMBIRA 1;NORDESTE;RN;Eólica;EOL.CV.RN.031025-5.01;-6.05;-36.56
RNEMC2;MACAMBIRA 2;NORDESTE;RN;Eólica;EOL.CV.RN.031026-3.01;-6.08;-36.53
RNECP3;CABECO PRETO 3;NORDESTE;RN;Eólica;EOL.CV.RN.031015-8.01;-5.40;-35.98
RNUEFA;FAROL;NORDESTE;RN;Eólica;EOL.CV.RN.030502-2.01;-5.10;-36.02
BAUEVA;VENTOS DA ANDORINHA;NORDESTE;BA;Eólica;EOL.CV.BA.030944-3.01;-10.58;-40.64
BAEVC1;V C FORMOSO 1 13 LEN;NORDESTE;BA;Eólica;EOL.CV.BA.030943-5.01;-10.63;-40.69
BAEVC2;V C FORMOSO 2 13 LEN;NORDESTE;BA;Eólica;EOL.CV.BA.031010-7.01;-10.52;-40.61
BAUEVM;VENTOS DE MORRINHOS;NORDESTE;BA;Eólica;EOL.CV.BA.030945-1.01;-10.57;-40.63
BAUEVS;V SERTAO 13 LEN;NORDESTE;BA;Eólica;EOL.CV.BA.030946-0.01;-10.56;-40.57
D30622;ARIZONA 1;NORDESTE;RN;Eólica;EOL.CV.RN.030622-3.01;-5.30;-35.38
RNUESB;S BENTO NORTE 2 LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030536-7.01;-5.05;-35.98
RNUEOD;OLHO DAGUA 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030549-9.01;-5.05;-35.97
RNUEBV;BOA VISTA 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030512-0.01;-5.11;-35.93
RNECBR;COSTA BRANCA 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030672-0.01;-5.42;-35.85
RNUEG1;CALANGO 1 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030511-1.01;-6.03;-36.54
RNUEG2;CALANGO 2 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030519-7.01;-6.02;-36.48
RNUEG3;CALANGO 3 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030545-6.01;-6.05;-36.55
RNUEG4;CALANGO 4 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030537-5.01;-6.02;-36.47
RNUEG5;CALANGO 5 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030552-9.01;-6.03;-36.49
RNEAB8;ASA BRANCA 8 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030508-1.01;-5.28;-35.98
RNEAB7;ASA BRANCA 7 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030513-8.01;-5.25;-35.94
RNEAB6;ASA BRANCA 6 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030520-0.01;-5.36;-36.00
RNEAB5;ASA BRANCA 5 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030507-3.01;-5.38;-36.01
RNEAB4;ASA BRANCA 4 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030498-0.01;-5.33;-35.99
RNEPEP;PEDRA PRETA 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030671-1.01;-5.43;-35.85
RNEMAC;MACACOS 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030661-4.01;-5.41;-35.85
RNEJUR;JUREMAS 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030660-6.01;-5.39;-35.85
BAUECR;CRISTAL 3LER;NORDESTE;BA;Eólica;EOL.CV.BA.030727-0.01;-11.80;-41.39
BAUESJ;SAO JUDAS 3LER;NORDESTE;BA;Eólica;EOL.CV.BA.030725-4.01;-11.66;-41.36
RNCEE1;EURUS 1 3LER;NORDESTE;RN;Eólica;EOL.CV.RN.030503-0.01;-5.37;-35.86
BAUEAR;ARACAS 3LER;NORDESTE;BA;Eólica;EOL.CV.BA.030495-6.01;-14.13;-42.56
BAUEDP;DA PRATA;NORDESTE;BA;Eólica;EOL.CV.BA.030490-5.01;-13.95;-42.64
RNECV2;C DOS VENTOS 2 3LER;NORDESTE;RN;Eólica;EOL.CV.RN.030500-6.01;-5.32;-35.93
RNUERN;RENASCENÇA 5 3LER;NORDESTE;RN;Eólica;EOL.CV.RN.030497-2.01;-5.27;-35.86
BAUEPR;PRIMAVERA 3LER;NORDESTE;BA;Eólica;EOL.CV.BA.030726-2.01;-11.73;-41.37
BAUEMR;MORRAO;NORDESTE;BA;Eólica;EOL.CV.BA.030506-5.01;-14.09;-42.68
RNCEE3;EURUS 3 3LER;NORDESTE;RN;Eólica;EOL.CV.RN.030504-9.01;-5.40;-35.87
RNUEER;EURUS 2 3LER;NORDESTE;RN;Eólica;EOL.CV.RN.030499-9.01;-5.39;-35.83
BAUESE;SERAIMA;NORDESTE;BA;Eólica;EOL.CV.BA.030546-4.01;-14.15;-42.71
RNESS1;S DE SANTANA 1 3LER;NORDESTE;RN;Eólica;EOL.CV.RN.030625-8.01;-6.06;-36.58
RNESS2;S DE SANTANA 2 3LER;NORDESTE;RN;Eólica;EOL.CV.RN.030609-6.01;-6.10;-36.58
RNESS3;S DE SANTANA 3 3LER;NORDESTE;RN;Eólica;EOL.CV.RN.030615-0.01;-6.02;-36.51
BAUETQ;TANQUE 3LER;NORDESTE;BA;Eólica;EOL.CV.BA.030544-8.01;-14.10;-42.61
