USI_ID;NOME;SUBSISTEMA ;ESTADO;FONTE;CEG ANEEL;LAT;LONG
BAUEVN;V DO NORDESTE 3LER;NORDESTE;BA;Eólica;EOL.CV.BA.030476-0.01;-14.12;-42.61
RNEPR1;RENASCENÇA I 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030515-4.01;-5.30;-35.87
RNEPR2;RENASCENÇA II 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030516-2.01;-5.31;-35.89
RNEPR3;RENASCENÇA III;NORDESTE;RN;Eólica;EOL.CV.RN.030527-8.01;-5.30;-35.90
RNEPR4;RENASCENÇA IV;NORDESTE;RN;Eólica;EOL.CV.RN.030551-0.01;-5.30;-35.92
RNEVSM;VENTOS DE SÃO MIGUEL;NORDESTE;RN;Eólica;EOL.CV.RN.030514-6.01;-5.28;-35.88
BAUEDR;DOIS RIACHOS (EGP);NORDESTE;BA;Eólica;EOL.CV.BA.031121-9.01;-11.82;-41.46
CEUEGU;GUAJIRÚ;NORDESTE;CE;Eólica;EOL.CV.CE.030663-0.01;-3.26;-39.22
CEUETR;TRAIRÍ;NORDESTE;CE;Eólica;EOL.CV.CE.030662-2.01;-3.22;-39.29
CEUEBU;NOVA BURITI;NORDESTE;CE;Eólica;EOL.CV.CE.030279-1.01;-2.89;-39.98
CEUEFL;FLEIXEIRAS I;NORDESTE;CE;Eólica;EOL.CV.CE.030670-3.01;-3.20;-39.36
RNEEU4;EURUS IV;NORDESTE;RN;Eólica;EOL.CV.RN.030509-0.01;-5.26;-35.81
RNEAB3;ASA BRANCA 3 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030548-0.01;-5.26;-35.84
RNEAB2;ASA BRANCA 2 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030547-2.01;-5.23;-35.88
RNEAB1;ASA BRANCA 1 2LFA;NORDESTE;RN;Eólica;EOL.CV.RN.030505-7.01;-5.23;-35.83
BAUEAT;AMETISTA;NORDESTE;BA;Eólica;EOL.CV.BA.030779-3.01;-14.13;-42.59
BAUEBR;BORGO;NORDESTE;BA;Eólica;EOL.CV.BA.030837-4.01;-14.51;-42.59
BAUECE;CAETITE;NORDESTE;BA;Eólica;EOL.CV.BA.030792-0.01;-14.47;-42.58
BAUEPO;PELOURINHO;NORDESTE;BA;Eólica;EOL.CV.BA.030793-9.01;-14.53;-42.59
BAUEDU;DOURADOS (UEE DOURAD;NORDESTE;BA;Eólica;EOL.CV.BA.030778-5.01;-13.86;-42.73
BAUEJO;JOANA;NORDESTE;BA;Eólica;EOL.CV.BA.030801-3.01;-13.92;-42.62
BAUEMA;MARON;NORDESTE;BA;Eólica;EOL.CV.BA.030768-8.01;-14.09;-42.62
BAUEPI;PILÕES;NORDESTE;BA;Eólica;EOL.CV.BA.030776-9.01;-14.03;-42.62
D30827;PORTO DAS BARCAS;NORDESTE;PI;Eólica;EOL.CV.PI.030827-7.01;-2.82;-41.74
BAUEMI;EMILIANA;NORDESTE;BA;Eólica;EOL.CV.BA.030807-2.01;-13.91;-42.62
D30830;PORTO SALGADO;NORDESTE;PI;Eólica;EOL.CV.PI.030830-7.01;-2.84;-41.73
RNUEMP;MODELO I;NORDESTE;RN;Eólica;EOL.CV.RN.030787-4.01;-5.43;-35.89
BAUESP;SERRA DO ESPINHACO;NORDESTE;BA;Eólica;EOL.CV.BA.030802-1.01;-14.50;-42.58
BAEPGO;ESPIGAO;NORDESTE;BA;Eólica;EOL.CV.BA.030803-0.01;-14.48;-42.59
D30838;DELTA DO PARNAIBA;NORDESTE;PI;Eólica;EOL.CV.PI.030838-2.01;-2.84;-41.71
PEUEPF;PAU FERRO;NORDESTE;PE;Eólica;EOL.CV.PE.030805-6.01;-9.06;-38.12
CEUESC;SAO CRISTOVAO;NORDESTE;CE;Eólica;EOL.CV.CE.030912-5.01;-3.26;-39.25
CEUESJ;SAO JORGE CE;NORDESTE;CE;Eólica;EOL.CV.CE.030911-7.01;-3.25;-39.25
RNUEMD;MODELO II;NORDESTE;RN;Eólica;EOL.CV.RN.030788-2.01;-5.41;-35.90
PEUETA;TACAICO;NORDESTE;PE;Eólica;EOL.CV.PE.030789-0.01;-9.02;-38.06
PEUEPG;PEDRA DO GERÔNIMO;NORDESTE;PE;Eólica;EOL.CV.PE.030806-4.01;-9.07;-38.14
CEUEMU;MUNDAÚ;NORDESTE;CE;Eólica;EOL.CV.CE.030656-8.01;-3.19;-39.37
CEUEAP;STO ANTONIO DE PADUA;NORDESTE;CE;Eólica;EOL.CV.CE.030916-8.01;-3.27;-39.22
RNUEVX;UNIAO DOS VENTOS 10;NORDESTE;RN;Eólica;EOL.CV.RN.030571-5.01;-5.11;-35.89
RNUEV9;UNIAO DOS VENTOS 09;NORDESTE;RN;Eólica;EOL.CV.RN.030570-7.01;-5.09;-35.89
RNUEV8;UNIAO DOS VENTOS 08;NORDESTE;RN;Eólica;EOL.CV.RN.030569-3.01;-5.07;-35.89
RNUEV7;UNIAO DOS VENTOS 07;NORDESTE;RN;Eólica;EOL.CV.RN.030568-5.01;-5.10;-35.75
RNUEV6;UNIÃO DOS VENTOS 06;NORDESTE;RN;Eólica;EOL.CV.RN.030567-7.01;-5.09;-35.77
RNUEV5;UNIAO DOS VENTOS 05;NORDESTE;RN;Eólica;EOL.CV.RN.030566-9.01;-5.09;-35.78
RNUEV4;UNIÃO DOS VENTOS 04;NORDESTE;RN;Eólica;EOL.CV.RN.030565-0.01;-5.09;-35.80
RNUEV3;UNIAO DOS VENTOS 03;NORDESTE;RN;Eólica;EOL.CV.RN.030564-2.01;-5.08;-35.81
RNUEV2;UNIAO DOS VENTOS 02;NORDESTE;RN;Eólica;EOL.CV.RN.030563-4.01;-5.08;-35.83
RNUEV1;UNIÃO DOS VENTOS 01;NORDESTE;RN;Eólica;EOL.CV.RN.030562-6.01;-5.08;-35.84
RNECNB;CARNAUBAS;NORDESTE;RN;Eólica;EOL.CV.RN.030831-5.01;-5.15;-35.66
RNECAU;CARCARA I;NORDESTE;RN;Eólica;EOL.CV.RN.030832-3.01;-4.94;-36.99
BAEANG;ANGICAL;NORDESTE;BA;Eólica;EOL.CV.BA.030732-7.01;-14.35;-42.61
CEEMAU;MALHADINHA 1;NORDESTE;CE;Eólica;EOL.CV.CE.030841-2.01;-3.95;-41.12
BAECOQ;COQUEIRINHO;NORDESTE;BA;Eólica;EOL.CV.BA.030738-6.01;-14.42;-42.63
RNELAN;LANCHINHA;NORDESTE;RN;Eólica;EOL.CV.RN.030860-9.01;-6.14;-36.72
RNERED;REDUTO;NORDESTE;RN;Eólica;EOL.CV.RN.030843-9.01;-5.13;-35.69
BAECAI;CAITITU;NORDESTE;BA;Eólica;EOL.CV.BA.030739-4.01;-14.45;-42.64
BAEINH;INHAMBU;NORDESTE;BA;Eólica;EOL.CV.BA.030751-3.01;-14.39;-42.59
RNESJO;EOL SAO JOAO;NORDESTE;RN;Eólica;EOL.CV.RN.030804-8.01;-5.13;-35.65
BAETAM;TAMANDUA MIRIM;NORDESTE;BA;Eólica;EOL.CV.BA.030753-0.01;-14.38;-42.61
RNESMA;SM (SANTA MARIA);NORDESTE;RN;Eólica;EOL.CV.RN.030864-1.01;-5.44;-35.92
BAECOR;CORRUPIAO;NORDESTE;BA;Eólica;EOL.CV.BA.030752-1.01;-14.29;-42.59
RNESHE;SANTA HELENA;NORDESTE;RN;Eólica;EOL.CV.RN.030834-0.01;-5.47;-35.92
RNESCR;SANTO CRISTO;NORDESTE;RN;Eólica;EOL.CV.RN.030849-8.01;-5.14;-35.62
RNESUR;VENTOS DE STO URIEL;NORDESTE;RN;Eólica;EOL.CV.RN.030828-5.01;-5.49;-35.90
RNEPEL;PARQUE EÓLICO PELADO;NORDESTE;RN;Eólica;EOL.CV.RN.030856-0.01;-6.00;-36.44
BAETEI;EÓLICA TEIU;NORDESTE;BA;Eólica;EOL.CV.BA.030731-9.01;-14.34;-42.59
CEUEIG;ILHA GRANDE;NORDESTE;CE;Eólica;EOL.CV.CE.030691-6.01;-3.07;-39.70
CEUEBC;BOCA DO CÓRREGO;NORDESTE;CE;Eólica;EOL.CV.CE.030697-5.01;-3.10;-39.67
CEUERB;RIBEIRAO EOLOS;NORDESTE;CE;Eólica;EOL.CV.CE.030695-9.01;-3.10;-39.68
BAEA02;ASSURUA 1 II ENERGIA;NORDESTE;BA;Eólica;EOL.CV.BA.031343-2.01;-11.16;-42.67
BAEARA;ARAPAPA;NORDESTE;CE;Eólica;EOL.CV.BA.031434-0.01;-14.43;-42.69
BAUET1;CAETITE 1;NORDESTE;BA;Eólica;EOL.CV.BA.030976-1.01;-14.16;-42.48
RNUER3;RIACHÃO I;NORDESTE;CE;Eólica;EOL.CV.RN.030870-6.01;-5.52;-35.43
RNUER1;RIACHÃO VI;NORDESTE;RN;Eólica;EOL.CV.RN.030872-2.01;-5.54;-35.45
RNUER7;RIACHÃO VII;NORDESTE;RN;Eólica;EOL.CV.RN.030873-0.01;-5.58;-35.46
RNUER2;RIACHÃO II;NORDESTE;CE;Eólica;EOL.CV.RN.030871-4.01;-5.57;-35.45
RNUER4;RIACHÃO IV;NORDESTE;CE;Eólica;EOL.CV.RN.030874-9.01;-5.52;-35.47
CEEIT5;ITAREMA V;NORDESTE;CE;Eólica;EOL.CV.CE.031482-0.01;-2.97;-39.88
CEEIT2;ITAREMA II;NORDESTE;CE;Eólica;EOL.CV.CE.031483-8.01;-2.92;-39.86
CEEIT1;ITAREMA I;NORDESTE;CE;Eólica;EOL.CV.CE.031485-4.01;-2.92;-39.84
PEEBR1;SANTA BRIGIDA I;NORDESTE;CE;Eólica;EOL.CV.PE.031365-3.01;-8.81;-36.75
BAEMUS;MUSSAMBE;NORDESTE;BA;Eólica;EOL.CV.BA.031352-1.01;-9.86;-41.08
BAEMBU;MORRO BRANCO I;NORDESTE;BA;Eólica;EOL.CV.BA.031336-0.01;-9.85;-41.06
BAEBAU;BARAUNAS I;NORDESTE;BA;Eólica;EOL.CV.BA.031335-1.01;-9.89;-41.12
PEEBR7;SANTA BRIGIDA VII;NORDESTE;CE;Eólica;EOL.CV.PE.031422-6.01;-8.80;-36.76
PEEBR2;SANTA BRIGIDA II;NORDESTE;CE;Eólica;EOL.CV.PE.031363-7.01;-8.80;-36.73
PEEBR3;SANTA BRIGIDA III;NORDESTE;CE;Eólica;EOL.CV.PE.031354-8.01;-8.85;-36.77
PEEBR4;SANTA BRIGIDA IV;NORDESTE;CE;Eólica;EOL.CV.PE.031370-0.01;-8.83;-36.76
PEEBR5;SANTA BRIGIDA 5;NORDESTE;CE;Eólica;EOL.CV.PE.031346-7.01;-8.85;-36.73
PEEBR6;SANTA BRIGIDA VI;NORDESTE;CE;Eólica;EOL.CV.PE.031353-0.01;-8.87;-36.75
PIEO01;SANTO ONOFRE 1;NORDESTE;PI;Eólica;EOL.CV.PI.031364-5.01;-7.55;-40.73
BAECTC;CAETITE C;NORDESTE;BA;Eólica;EOL.CV.BA.031523-0.01;-14.11;-42.47
BAECTA;CAETITE A;NORDESTE;BA;Eólica;EOL.CV.BA.031344-0.01;-14.14;-42.48
BAECTB;CAETITE B;NORDESTE;BA;Eólica;EOL.CV.BA.031342-4.01;-14.11;-42.47
PIEJ9;SANTA JOANA IX;NORDESTE;PI;Eólica;EOL.CV.PI.031417-0.01;-7.45;-40.74
PIEO03;SANTO ONOFRE III;NORDESTE;PI;Eólica;EOL.CV.PI.031886-8.02;-7.56;-40.73
PIEJ02;SANTA JOANA II;NORDESTE;PI;Eólica;EOL.CV.PI.031361-0.01;-7.57;-40.70
PIEJ06;SANTA JOANA VI;NORDESTE;PI;Eólica;EOL.CV.PI.031367-0.01;-7.53;-40.74
PIEJ08;SANTA JOANA VIII;NORDESTE;PI;Eólica;EOL.CV.PI.031366-1.01;-7.60;-40.73
PIEJ15;SANTA JOANA XIV;NORDESTE;PI;Eólica;EOL.CV.PI.031368-8.01;-7.51;-40.73
PIEO02;SANTO ONOFRE II;NORDESTE;PI;Eólica;EOL.CV.PI.031362-9.01;-7.59;-40.73
PIEJ10;VENTOS STA JOANA X;NORDESTE;PI;Eólica;EOL.CV.PI.031393-9.01;-7.44;-40.71
PIEJ12;SANTA JOANA XII;NORDESTE;PI;Eólica;EOL.CV.PI.031414-5.01;-7.49;-40.75
PIEJ13;VENTOS ST JOANA XIII;NORDESTE;PI;Eólica;EOL.CV.PI.031394-7.01;-7.41;-40.71
PIEJ14;SANTA JOANA XV;NORDESTE;PI;Eólica;EOL.CV.PI.031416-1.01;-7.48;-40.77
PIEJ11;SANTA JOANA XI;NORDESTE;PI;Eólica;EOL.CV.PI.031388-2.01;-7.48;-40.80
PIEJ16;SANTA JOANA XVI;NORDESTE;PI;Eólica;EOL.CV.PI.031392-0.01;-7.46;-40.72
BAECQ2;COQUEIRINHO 2;NORDESTE;BA;Eólica;EOL.CV.BA.031518-4.01;-14.50;-42.65
BAEPPG;EOL Papagaio;NORDESTE;BA;Eólica;EOL.CV.BA.031511-7.01;-14.48;-42.64
BAECO3;CORRUPIAO 3;NORDESTE;BA;Eólica;EOL.CV.BA.031458-7.01;-14.27;-42.58
BAECAR;CARCARA;NORDESTE;BA;Eólica;EOL.CV.BA.031447-1.01;-14.28;-42.59
BAETE2;TEIU 2;NORDESTE;BA;Eólica;EOL.CV.BA.031431-5.01;-14.44;-42.69
BAECT2;CAITITU 2;NORDESTE;BA;Eólica;EOL.CV.BA.031432-3.01;-14.33;-42.61
BAECT3;CAITITU 3;NORDESTE;BA;Eólica;EOL.CV.BA.031459-5.01;-14.32;-42.61
BAECAU;ACAUA;NORDESTE;BA;Eólica;EOL.CV.BA.031433-1.01;-14.41;-42.66
BAEAN2;ANGICAL 2;NORDESTE;BA;Eólica;EOL.CV.BA.031435-8.01;-14.42;-42.64
BAEA05;ASSURUA 1 I ENERGIA;NORDESTE;BA;Eólica;EOL.CV.BA.031341-6.01;-11.18;-42.71
BAEA07;ASSURUA 1 III ENERGI;NORDESTE;BA;Eólica;EOL.CV.BA.031356-4.01;-11.07;-42.68
BAUEDA;DAMASCENA;NORDESTE;BA;Eólica;EOL.CV.BA.031338-6.01;-11.86;-41.47
BAUEEP;EOL ESPERANCA;NORDESTE;BA;Eólica;EOL.CV.BA.031355-6.01;-11.80;-41.39
BAUEMN;MANICOBA;NORDESTE;BA;Eólica;EOL.CV.BA.031337-8.01;-11.89;-41.46
RNECA2;CAICARA II;NORDESTE;CE;Eólica;EOL.CV.RN.030915-0.02;-4.99;-36.93
PEESV3;SERRA DAS VACAS 3;NORDESTE;PE;Eólica;EOL.CV.PE.031560-5.01;-8.90;-36.76
PEESV2;SERRA DAS VACAS 2;NORDESTE;PE;Eólica;EOL.CV.PE.031540-0.01;-8.90;-36.73
PEESV1;SERRA DAS VACAS 1;NORDESTE;PE;Eólica;EOL.CV.PE.031537-0.01;-8.93;-36.74
PEESV4;SERRA DAS VACAS 4;NORDESTE;PE;Eólica;EOL.CV.PE.031574-5.01;-8.91;-36.73
PIEJ01;EOL SANTA JOANA I;NORDESTE;PI;Eólica;EOL.CV.PI.031581-8.01;-7.42;-40.67
PIEJ03;EOL SANTA JOANA III;NORDESTE;PI;Eólica;EOL.CV.PI.031580-0.01;-7.44;-40.75
PIEJ04;EOL SANTA JOANA IV;NORDESTE;PI;Eólica;EOL.CV.PI.031520-6.01;-7.45;-40.69
PIEJ05;EOL SANTA JOANA V;NORDESTE;PI;Eólica;EOL.CV.PI.031538-9.01;-7.37;-40.67
PIEJ07;EOL SANTA JOANA VII;NORDESTE;PI;Eólica;EOL.CV.PI.031597-4.01;-7.41;-40.67
PIEAU4;SANTO AUGUSTO IV;NORDESTE;PI;Eólica;EOL.CV.PI.031603-2.01;-7.37;-40.71
PIEAU3;EOL SANTO AUGUSTOIII;NORDESTE;PI;Eólica;EOL.CV.PI.031662-8.01;-7.37;-40.71
PIEAU5;EOL SANTO AUGUSTO V;NORDESTE;PI;Eólica;EOL.CV.PI.031661-0.01;-7.41;-40.70
CEEIT3;ITAREMA III;NORDESTE;CE;Eólica;EOL.CV.CE.031484-6.01;-2.95;-39.84
BAUEVG;VENTOS DE GUARÁS I;NORDESTE;BA;Eólica;EOL.CV.BA.031563-0.01;-10.61;-40.65
BAEBAD;BARAUNAS II;NORDESTE;BA;Eólica;EOL.CV.BA.031667-9.01;-9.87;-41.06
BAEBCO;EOL BANDA DE COURO;NORDESTE;BA;Eólica;EOL.CV.BA.031607-5.01;-9.85;-41.05
CEECVA;CATAVENTOS ACARAU I;NORDESTE;CE;Eólica;EOL.CV.CE.033756-0.01;-2.84;-40.06
PIESAN;SANTA ANGELINA;NORDESTE;PI;Eólica;EOL.CV.PI.031275-4.01;-7.30;-40.53
RNECV1;CAMPO DOS VENTOS I;NORDESTE;RN;Eólica;EOL.CV.RN.031072-7.01;-5.35;-35.94
RNECV3;CAMPO DOS VENTOS III;NORDESTE;RN;Eólica;EOL.CV.RN.031071-9.01;-5.34;-35.97
RNECV5;Campo dos Ventos V;NORDESTE;RN;Eólica;EOL.CV.RN.031069-7.01;-5.29;-35.95
CETAIA;WWP TAIBA;NORDESTE;CE;Eólica;EOL.CV.CE.002801-0.01;-3.49;-38.93
PEECL1;SAO CLEMENTE I;NORDESTE;PE;Eólica;EOL.CV.PE.031818-3.01;-8.73;-36.70
PEECL2;SAO CLEMENTE II;NORDESTE;P8;Eólica;EOL.CV.PE.031819-1.01;-8.71;-36.73
PEECL3;SAO CLEMENTE III;NORDESTE;PE;Eólica;EOL.CV.PE.031820-5.01;-8.71;-36.72
PEECL4;SAO CLEMENTE IV;NORDESTE;PE;Eólica;EOL.CV.PE.031821-3.01;-8.70;-36.76
PEECL5;SAO CLEMENTE V;NORDESTE;PE;Eólica;EOL.CV.PE.031822-1.01;-8.78;-36.76
PEECL6;SAO CLEMENTE VI;NORDESTE;PE;Eólica;EOL.CV.PE.031823-0.01;-8.76;-36.71
PEECL7;SAO CLEMENTE VII;NORDESTE;PE;Eólica;EOL.CV.PE.031824-8.01;-8.75;-36.73
PEECL8;SAO CLEMENTE VIII;NORDESTE;PE;Eólica;EOL.CV.PE.031825-6.01;-8.70;-36.78
PITESA;EOL TESTA BRANCA III;NORDESTE;PI;Eólica;EOL.CV.PI.033479-0.01;-2.79;-41.79
PITEST;EOL TESTA BRANCA I;NORDESTE;PI;Eólica;EOL.CV.PI.031666-0.01;-2.81;-41.78
CEEIT4;ITAREMA IV;NORDESTE;CE;Eólica;EOL.CV.CE.031813-2.01;-2.97;-39.88
CEEIT6;ITAREMA VI;NORDESTE;CE;Eólica;EOL.CV.CE.031815-9.01;-2.93;-39.88
CEEIT7;ITAREMA VII;NORDESTE;CE;Eólica;EOL.CV.CE.031816-7.01;-2.93;-39.88
CEEIT9;ITAREMA IX;NORDESTE;CE;Eólica;EOL.CV.CE.031814-0.01;-2.93;-39.88
CEEIT8;ITAREMA VIII;NORDESTE;CE;Eólica;EOL.CV.CE.031817-5.01;-2.93;-39.88
PIESFA;SANTA FATIMA;NORDESTE;PI;Eólica;EOL.CV.PI.031273-8.01;-7.34;-40.57
PIESRE;VENTOS SANTA REGINA;NORDESTE;PI;Eólica;EOL.CV.PI.031276-2.01;-7.33;-40.59
PIESBA;VENTOS SANTA BARBARA;NORDESTE;PI;Eólica;EOL.CV.PI.031274-6.01;-7.30;-40.54
PIESAD;VENTOS SANTO ADRIANO;NORDESTE;PI;Eólica;EOL.CV.PI.031271-1.01;-7.34;-40.56
PIESED;SANTA EDWIGES;NORDESTE;PI;Eólica;EOL.CV.PI.031270-3.01;-7.31;-40.56
PIESAL;VENTOS SANTO ALBANO;NORDESTE;PI;Eólica;EOL.CV.PI.031272-0.01;-7.36;-40.58
CEESMA;SANTA MONICA I;NORDESTE;CE;Eólica;EOL.CV.CE.032013-7.01;-3.26;-39.28
RNEVP1;EOL VILA PARA I;NORDESTE;RN;Eólica;EOL.CV.RN.031759-4.01;-5.04;-36.91
RNEVP3;EOL VILA PARA III;NORDESTE;RN;Eólica;EOL.CV.RN.031765-9.01;-5.06;-36.91
RNEBEN;EOL SAO BENEDITO;NORDESTE;RN;Eólica;EOL.CV.RN.031373-4.01;-5.23;-35.79
RNEVP2;EOL VILA PARA II;NORDESTE;RN;Eólica;EOL.CV.RN.031757-8.01;-5.04;-36.91
RNEVA5;EOL VILA AMAZONAS V;NORDESTE;RN;Eólica;EOL.CV.RN.031750-0.01;-5.00;-36.95
RNEDIM;VENTOS SANTO DIMAS;NORDESTE;RN;Eólica;EOL.CV.RN.031372-6.01;-5.23;-35.79
RNEDOM;SAO DOMINGOS;NORDESTE;RN;Eólica;EOL.CV.RN.032215-6.01;-5.21;-35.82
RNEMTO;VENTOS SAO MARTINHO;NORDESTE;RN;Eólica;EOL.CV.RN.031412-9.01;-5.28;-35.78
RNEMON;EOL SANTA MONICA;NORDESTE;RN;Eólica;EOL.CV.RN.031427-7.01;-5.28;-35.80
RNEURS;EOL SANTA URSULA;NORDESTE;RN;Eólica;EOL.CV.RN.031425-0.01;-5.29;-35.79
CEECAA;EOL CACIMBAS 1;NORDESTE;CE;Eólica;EOL.CV.CE.032011-0.01;-3.25;-39.28
CEEVMC;EOL MORRO DO CHAPEU;NORDESTE;CE;Eólica;EOL.CV.CE.030582-0.01;-3.85;-41.16
