USI_ID;NOME;SUBSISTEMA ;ESTADO;FONTE;CEG ANEEL;LAT;LONG
CEEVIT;EOL TIANGUA;NORDESTE;CE;Eólica;EOL.CV.CE.030585-5.01;-3.87;-41.19
CEEVPA;EOL PARAZINHO;NORDESTE;CE;Eólica;EOL.CV.CE.030596-0.01;-3.88;-41.16
CEEVTN;EOL TIANGUA NORTE;NORDESTE;CE;Eólica;EOL.CV.CE.030584-7.01;-3.84;-41.18
CEEVFO;VENTO FORMOSO;NORDESTE;CE;Eólica;EOL.CV.CE.030595-2.01;-3.86;-41.13
PIPORD;EOL PORTO DO DELTA;NORDESTE;PI;Eólica;EOL.CV.PI.030639-8.01;-2.84;-41.69
RNUEG6;CALANGO 6;NORDESTE;RN;Eólica;EOL.CV.RN.031812-4.01;-6.01;-36.45
RNESA1;SANTANA 1;NORDESTE;RN;Eólica;EOL.CV.RN.031810-8.01;-6.03;-36.44
RNESA2;SANTANA 2;NORDESTE;RN;Eólica;EOL.CV.RN.031811-6.01;-6.07;-36.45
CEEEST;ESTRELA;NORDESTE;CE;Eólica;EOL.CV.CE.032010-2.01;-3.25;-39.29
PIEES3;SANTO ESTEVAO III;NORDESTE;PE;Eólica;EOL.CV.PE.031763-2.01;-7.73;-40.64
PIEES5;SANTO ESTEVAO V;NORDESTE;PE;Eólica;EOL.CV.PE.031764-0.01;-7.76;-40.67
PIEAU2;SANTO AUGUSTO II;NORDESTE;PI;Eólica;EOL.CV.PI.031747-0.02;-7.77;-40.68
PIEAU8;SANTO AUGUSTO VIII;NORDESTE;PI;Eólica;EOL.CV.PI.031767-5.01;-7.77;-40.68
CEEOVE;EOLICA OURO VERDE;NORDESTE;CE;Eólica;EOL.CV.CE.032012-9.01;-3.28;-39.31
PIEAU1;VENTOS STO AUGUSTO I;NORDESTE;PI;Eólica;EOL.CV.PI.031746-2.02;-7.74;-40.68
PIEAU6;V SANTO AUGUSTO VI;NORDESTE;PI;Eólica;EOL.CV.PI.031766-7.01;-7.71;-40.68
PIEAU7;VENTOS STO AUGUSTO 7;NORDESTE;PI;Eólica;EOL.CV.PI.031749-7.01;-7.73;-40.68
PIEES1;SANTO ESTEVAO I;NORDESTE;PE;Eólica;EOL.CV.PE.031761-6.01;-7.74;-40.67
PIEES2;SANTO ESTEVAO II;NORDESTE;PE;Eólica;EOL.CV.PE.031762-4.01;-7.75;-40.63
PIEES4;VENTOS STO ESTEVAO 4;NORDESTE;PE;Eólica;EOL.CV.PE.032365-9.01;-7.79;-40.63
PIEO04;V SANTO ONOFRE 4;NORDESTE;PI;Eólica;EOL.CV.PI.032366-7.01;-7.60;-40.68
PIEVI1;SAO VIRGILIO 01;NORDESTE;PI;Eólica;EOL.CV.PI.032367-5.01;-7.74;-40.72
PIEVI3;VENTOS S VIRGILIO 03;NORDESTE;PI;Eólica;EOL.CV.PI.032368-3.01;-7.80;-40.71
PIEVI2;VENTOS S VIRGILIO 02;NORDESTE;PI;Eólica;EOL.CV.PI.033667-0.01;-7.79;-40.73
PIEV14;VENTOS VICENTE 14;NORDESTE;PI;Eólica;EOL.CV.PI.033138-4.01;-7.99;-40.58
RNEVAI;VILA ACRE 1;NORDESTE;RN;Eólica;EOL.CV.RN.033752-8.01;-5.06;-37.03
BAEVB2;VENTOS DA BAHIA 2;NORDESTE;BA;Eólica;EOL.CV.BA.031758-6.01;-12.01;-41.44
BAECLF;CAMPO LARGO VI;NORDESTE;BA;Eólica;EOL.CV.BA.033631-9.01;-10.42;-41.40
CEECH1;PEDRA CHEIROSA 1;NORDESTE;CE;Eólica;EOL.CV.CE.031736-5.01;-2.99;-39.74
CEECH2;PEDRA CHEIROSA 2;NORDESTE;CE;Eólica;EOL.CV.CE.031698-9.01;-3.01;-39.73
BAEVB8;VENTOS DA BAHIA 8;NORDESTE;BA;Eólica;EOL.CV.BA.031771-3.01;-12.03;-41.45
BAEVB4;VENTOS DA BAHIA 4;NORDESTE;BA;Eólica;EOL.CV.BA.031770-5.01;-11.98;-41.44
BAECR1;CRISTALANDIA I;NORDESTE;BA;Eólica;EOL.CV.BA.032081-1.01;-13.93;-41.56
BAECR2;CRISTALANDIA II;NORDESTE;BA;Eólica;EOL.CV.BA.032082-0.01;-13.97;-41.55
BAECR3;CRISTALANDIA III;NORDESTE;BA;Eólica;EOL.CV.BA.032083-8.01;-14.00;-41.54
BAEA04;ASSURUA IV;NORDESTE;BA;Eólica;EOL.CV.BA.032343-8.01;-11.05;-42.69
RNEARO;EOL AROEIRA;NORDESTE;RN;Eólica;EOL.CV.RN.031801-9.01;-5.34;-36.11
CEEBC2;EOL B VEN CACIMBAS 2;NORDESTE;CE;Eólica;EOL.CV.CE.031644-0.01;-3.89;-41.04
CEEBC3;EOL B VEN CACIMBAS 3;NORDESTE;CE;Eólica;EOL.CV.CE.031627-0.01;-3.86;-41.02
CEEBC4;EOL B VEN CACIMBAS 4;NORDESTE;CE;Eólica;EOL.CV.CE.031621-0.01;-3.93;-41.03
CEEBC5;EOL B VEN CACIMBAS 5;NORDESTE;CE;Eólica;EOL.CV.CE.031579-6.01;-3.92;-41.03
CEEBC7;EOL B VEN CACIMBAS 7;NORDESTE;CE;Eólica;EOL.CV.CE.031611-3.01;-3.86;-41.04
RNECVE;EOL CABECO VERMELHO;NORDESTE;RN;Eólica;EOL.CV.RN.031651-2.01;-5.51;-36.02
RNECVD;CABECO VERMELHO 2;NORDESTE;RN;Eólica;EOL.CV.RN.031665-2.01;-5.49;-35.99
BAETM2;TAMANDUÁ MIRIM 2;NORDESTE;BA;Eólica;EOL.CV.BA.031606-7.01;-14.46;-42.67
RNUE15;UNIAO DOS VENTOS 15;NORDESTE;RN;Eólica;EOL.CV.RN.031642-3.01;-5.28;-35.76
RNUE16;UNIAO DOS VENTOS 16;NORDESTE;RN;Eólica;EOL.CV.RN.031652-0.01;-5.27;-35.77
PIEV08;VENTOS S VICENTE 08;NORDESTE;PI;Eólica;EOL.CV.PI.033144-9.01;-8.01;-40.63
PIEV09;VENTOS S VICENTE 09;NORDESTE;PI;Eólica;EOL.CV.PI.033143-0.01;-8.02;-40.66
PIEV10;VENTOS S VICENTE 10;NORDESTE;PI;Eólica;EOL.CV.PI.033136-8.01;-8.02;-40.62
PIEV11;VENTOS S VICENTE 11;NORDESTE;PI;Eólica;EOL.CV.PI.033141-4.01;-8.02;-40.62
PIEV12;VENTOS S VICENTE 12;NORDESTE;PI;Eólica;EOL.CV.PI.033140-6.01;-8.02;-40.62
PIEV13;VENTOS S VICENTE 13;NORDESTE;PI;Eólica;EOL.CV.PI.033139-2.01;-8.00;-40.61
BAECND;CASA NOVA 2;NORDESTE;BA;Eólica;EOL.CV.BA.031519-2.01;-9.27;-41.05
BAECNT;CASA NOVA 3;NORDESTE;BA;Eólica;EOL.CV.BA.031524-9.01;-9.31;-41.12
RNEJER;JERICO;NORDESTE;RN;Eólica;EOL.CV.RN.031802-7.01;-5.37;-36.09
RNEUBZ;UMBUZEIROS;NORDESTE;RN;Eólica;EOL.CV.RN.031826-4.01;-5.41;-36.08
BAESMR;VENTOS DO SAO MARIO;NORDESTE;BA;Eólica;EOL.CV.BA.033650-5.01;-11.59;-41.23
BAESPL;VENTOS DO SAO PAULO;NORDESTE;BA;Eólica;EOL.CV.BA.033652-1.01;-11.57;-41.30
BAESTD;VENTOS DA STA DULCE;NORDESTE;BA;Eólica;EOL.CV.BA.033648-3.01;-11.60;-41.33
BAESTE;VENT DA ST ESPERANCA;NORDESTE;BA;Eólica;EOL.CV.BA.033649-1.01;-11.60;-41.31
BAEDF1;DELFINA 1;NORDESTE;BA;Eólica;EOL.CV.BA.032357-8.01;-10.06;-40.98
BAEDF2;DELFINA 2;NORDESTE;BA;Eólica;EOL.CV.BA.032358-6.01;-10.04;-40.96
BAEDF5;DELFINA 5;NORDESTE;BA;Eólica;EOL.CV.BA.032359-4.01;-10.02;-40.93
RNEPRA;PEDRA RAJADA;NORDESTE;RN;Eólica;EOL.CV.RN.032352-7.01;-5.91;-36.31
RNEPRD;PEDRA RAJADA II;NORDESTE;RN;Eólica;EOL.CV.RN.032353-5.01;-5.89;-36.29
PIELB1;AURA LAGOA DO BARRO;NORDESTE;PI;Eólica;EOL.CV.PI.033621-1.01;-8.70;-41.64
BAEDF3;DELFINA 3;NORDESTE;BA;Eólica;EOL.CV.BA.032521-0.01;-10.00;-40.93
BAEDF4;DELFINA 4;NORDESTE;BA;Eólica;EOL.CV.BA.032522-8.01;-10.07;-40.98
BAEDF6;DELFINA 6;NORDESTE;BA;Eólica;EOL.CV.BA.032523-6.01;-10.03;-40.95
BAEDF7;DELFINA 7;NORDESTE;BA;Eólica;EOL.CV.BA.032524-4.01;-9.99;-40.91
PIELB3;LAGOA DO BARRO 03;NORDESTE;PI;Eólica;EOL.CV.PI.033619-0.01;-8.61;-41.55
PIELB4;LAGOA DO BARRO 04;NORDESTE;PI;Eólica;EOL.CV.PI.033620-3.01;-8.59;-41.54
PIELB5;LAGOA BARRO 05;NORDESTE;PI;Eólica;EOL.CV.PI.033623-8.01;-8.59;-41.54
PIELB6;LAGOA DO BARRO 06;NORDESTE;PI;Eólica;EOL.CV.PI.033624-6.01;-8.63;-41.56
PIELB7;LAGOA DO BARRO 07;NORDESTE;PI;Eólica;EOL.CV.PI.033618-1.01;-8.68;-41.63
PIEQN3;QUEIMADA NOVA 03;NORDESTE;PI;Eólica;EOL.CV.PI.033625-4.01;-8.67;-41.63
RNEBE1;BOA ESPERANÇA I;NORDESTE;RN;Eólica;EOL.CV.RN.033666-1.01;-5.53;-35.97
BAECLC;CAMPO LARGO III;NORDESTE;BA;Eólica;EOL.CV.BA.033628-9.01;-10.50;-41.54
BAECLD;CAMPO LARGO IV;NORDESTE;BA;Eólica;EOL.CV.BA.033629-7.01;-10.49;-41.51
BAECLE;CAMPO LARGO V;NORDESTE;BA;Eólica;EOL.CV.BA.033630-0.01;-10.42;-41.43
BAECLG;CAMPO LARGO 7;NORDESTE;BA;Eólica;EOL.CV.BA.033632-7.01;-10.52;-41.49
BAECLU;CAMPO LARGO XXI;NORDESTE;BA;Eólica;EOL.CV.BA.033633-5.01;-10.45;-41.45
BAEA03;ASSURUA 3;NORDESTE;BA;Eólica;EOL.CV.BA.032342-0.01;-11.17;-42.68
BAECA3;CAPOEIRAS 3;NORDESTE;BA;Eólica;EOL.CV.BA.032344-6.01;-11.18;-42.74
BAECP1;CURRAL DE PEDRAS 1;NORDESTE;BA;Eólica;EOL.CV.BA.032345-4.01;-11.13;-42.65
BAECP2;CURRAL DE PEDRAS 2;NORDESTE;BA;Eólica;EOL.CV.BA.032346-2.01;-11.21;-42.70
BAEDI2;DIAMANTE II;NORDESTE;BA;Eólica;EOL.CV.BA.032347-0.01;-11.11;-42.67
BAEDI3;DIAMANTE III;NORDESTE;BA;Eólica;EOL.CV.BA.032348-9.01;-11.09;-42.68
RNECUT;DREEN Cutia;NORDESTE;RN;Eólica;EOL.CV.RN.030701-7.01;-5.10;-35.90
RNEGUA;DREEN Guajiru;NORDESTE;RN;Eólica;EOL.CV.RN.030699-1.01;-5.09;-35.91
RNEENE;EOL Esperança do Nor;NORDESTE;RN;Eólica;EOL.CV.RN.032354-3.01;-5.08;-35.96
RNEJAN;GE Jangada;NORDESTE;RN;Eólica;EOL.CV.RN.030700-9.01;-5.06;-36.01
PIELB2;LAGOA DO BARRO 02;NORDESTE;PI;Eólica;EOL.CV.PI.033622-0.01;-8.65;-41.57
RNEMHE;EOL Maria Helena;NORDESTE;RN;Eólica;EOL.CV.RN.030702-5.01;-5.07;-36.01
BAELA1;LARANJEIRAS 1;NORDESTE;BA;Eólica;EOL.CV.BA.032349-7.01;-11.12;-42.68
BAELA2;LARANJEIRAS 2;NORDESTE;BA;Eólica;EOL.CV.BA.032350-0.01;-11.13;-42.70
BAELA5;LARANJEIRAS 5;NORDESTE;BA;Eólica;EOL.CV.BA.032351-9.01;-11.12;-42.67
RNEPVN;PV DO NORDESTE;NORDESTE;RN;Eólica;EOL.CV.RN.032355-1.01;-5.08;-35.94
RNEPOT;EOL Potiguar;NORDESTE;RN;Eólica;EOL.CV.RN.032356-0.01;-5.06;-35.90
PBCANO;EOL CANOAS;NORDESTE;PB;Eólica;EOL.CV.PB.033663-7.01;-6.88;-36.76
PBLAGA;LAGOA 1;NORDESTE;PB;Eólica;EOL.CV.PB.033664-5.01;-6.87;-36.81
PBLAGO;LAGOA 2;NORDESTE;PB;Eólica;EOL.CV.PB.033665-3.01;-6.84;-36.79
RNESB1;SÃO BENTO DO NORTE I;NORDESTE;RN;Eólica;EOL.CV.RN.033640-8.01;-5.13;-35.93
RNESB2;SÃO BENTO NORTE II;NORDESTE;RN;Eólica;EOL.CV.RN.033642-4.01;-5.15;-35.94
RNESB3;S BENTO DO NORTE III;NORDESTE;RN;Eólica;EOL.CV.RN.033643-2.01;-5.07;-36.03
RNESM1;SAO MIGUEL I;NORDESTE;RN;Eólica;EOL.CV.RN.033644-0.01;-5.15;-35.99
RNESM2;SAO MIGUEL II;NORDESTE;RN;Eólica;EOL.CV.RN.033645-9.01;-5.16;-36.00
RNESM3;SAO MIGUEL III;NORDESTE;RN;Eólica;EOL.CV.RN.033647-5.01;-5.16;-36.00
BAEURQ;UMBURANAS 17;NORDESTE;BA;Eólica;EOL.CV.BA.033634-3.01;-10.71;-41.61
BAEURS;UMBURANAS 19;NORDESTE;BA;Eólica;EOL.CV.BA.033635-1.01;-10.68;-41.61
BAEURU;UMBURANAS 21;NORDESTE;BA;Eólica;EOL.CV.BA.033636-0.01;-10.66;-41.60
BAEURW;UMBURANAS 23;NORDESTE;BA;Eólica;EOL.CV.BA.033637-8.01;-10.64;-41.61
BAEURY;UMBURANAS 25;NORDESTE;BA;Eólica;EOL.CV.BA.033639-4.01;-10.65;-41.58
BAELA3;ASSURUA 3 I ENERGIA;NORDESTE;BA;Eólica;EOL.CV.BA.033626-2.01;-11.03;-42.63
BAELA9;ASSURUA 3 II ENERGIA;NORDESTE;BA;Eólica;EOL.CV.BA.033627-0.01;-11.08;-42.62
RNUE12;UNIÃO DOS VENTOS 12;NORDESTE;RN;Eólica;EOL.CV.RN.031645-8.01;-5.09;-35.87
PEESV5;SERRA DAS VACAS V;NORDESTE;PE;Eólica;EOL.CV.PE.032360-8.01;-8.91;-36.76
PEESV6;SERRA DAS VACAS VII;NORDESTE;PE;Eólica;EOL.CV.PE.032361-6.01;-8.92;-36.78
CEEGRR;EOL GARROTE;NORDESTE;CE;Eólica;EOL.CV.CE.035197-0.01;-4.73;-37.32
CEESRM;EOL SAO RAIMUNDO;NORDESTE;CE;Eólica;EOL.CV.CE.035219-5.01;-4.77;-37.29
CEESI3;SANTO INACIO III;NORDESTE;CE;Eólica;EOL.CV.CE.035217-9.01;-4.76;-37.29
CEESI4;Santo Inácio IV;NORDESTE;CE;Eólica;EOL.CV.CE.031866-3.01;-4.74;-37.30
RNUE14;UNIÃO DOS VENTOS 14;NORDESTE;RN;Eólica;EOL.CV.RN.031643-1.01;-5.10;-35.85
RNUE13;UNIÃO DOS VENTOS 13;NORDESTE;RN;Eólica;EOL.CV.RN.031697-0.01;-5.09;-35.86
BAPEDD;PEDRA DO REINO IV;NORDESTE;BA;Eólica;EOL.CV.BA.034777-9.01;-9.50;-40.91
BAEB02;SERRA BABILONIA II;NORDESTE;BA;Eólica;EOL.CV.BA.032462-0.01;-11.10;-41.31
BAEB9;SERRA BABILONIA IX;NORDESTE;BA;Eólica;EOL.CV.BA.032465-5.01;-11.09;-41.32
BAEB06;SERRA BABILONIA VI;NORDESTE;BA;Eólica;EOL.CV.BA.032466-3.01;-11.05;-41.33
BAEB07;SERRA BABILONIA VII;NORDESTE;BA;Eólica;EOL.CV.BA.032467-1.01;-11.06;-41.32
BAEB08;SERRA BABILONIA VIII;NORDESTE;BA;Eólica;EOL.CV.BA.032468-0.01;-11.08;-41.30
BAEB10;SERRA BABILONIA X;NORDESTE;BA;Eólica;EOL.CV.BA.032469-8.01;-11.07;-41.32
BAEB11;SERRA BABILONIA XI;NORDESTE;BA;Eólica;EOL.CV.BA.032470-1.01;-11.08;-41.32
BAEB12;SERRA BABILONIA XII;NORDESTE;BA;Eólica;EOL.CV.BA.032471-0.01;-11.10;-41.32
BAEB01;VENTOS DA BAHIA I;NORDESTE;BA;Eólica;EOL.CV.BA.032526-0.01;-11.99;-41.53
BAEB03;VENTOS DA BAHIA III;NORDESTE;BA;Eólica;EOL.CV.BA.032527-9.01;-11.97;-41.52
BAEB09;VENTOS DA BAHIA IX;NORDESTE;BA;Eólica;EOL.CV.BA.032531-7.01;-11.99;-41.49
BAEB18;VENTOS D BAHIA XVIII;NORDESTE;BA;Eólica;EOL.CV.BA.034883-0.01;-12.02;-41.50
BAESBE;EOL VENTOS DE SANTA;NORDESTE;BA;Eólica;EOL.CV.BA.034738-8.01;-10.94;-41.23
BAESAC;EOL SANTA APARECIDA;NORDESTE;BA;Eólica;EOL.CV.BA.034736-1.01;-10.91;-41.22
BAESAU;VENTOS DE SANTA AURO;NORDESTE;BA;Eólica;EOL.CV.BA.034742-6.01;-10.98;-41.22
BAESEM;VENTOS DE SANTA EMIL;NORDESTE;BA;Eólica;EOL.CV.BA.034717-5.01;-11.01;-41.23
BAESGA;VENTOS DE SÃO GABRIE;NORDESTE;BA;Eólica;EOL.CV.BA.034739-6.01;-10.96;-41.23
BAEBVT;BOA VISTA DA LAGOINH;NORDESTE;BA;Eólica;EOL.CV.BA.032759-0.01;-11.76;-41.39
BAESTA;VENTOS DE SAO ABRAAO;NORDESTE;BA;Eólica;EOL.CV.BA.032884-7.01;-11.62;-41.35
RNEAV1;AVENTURA I;NORDESTE;RN;Eólica;EOL.CV.RN.031887-6.01;-5.37;-35.80
BAECLB;CAMPO LARGO II;NORDESTE;BA;Eólica;EOL.CV.BA.034633-0.01;-10.51;-41.45
BAECLR;CAMPO LARGO XVIII;NORDESTE;BA;Eólica;EOL.CV.BA.034643-8.01;-10.44;-41.50
BAECLA;CAMPO LARGO I;NORDESTE;BA;Eólica;EOL.CV.BA.034613-6.01;-10.47;-41.49
BAECLO;CAMPO LARGO XV;NORDESTE;BA;Eólica;EOL.CV.BA.034636-5.01;-10.51;-41.45
BAECLP;CAMPO LARGO XVI;NORDESTE;BA;Eólica;EOL.CV.BA.034637-3.01;-10.44;-41.47
PISA08;SANTA ANGELA 08;NORDESTE;PI;Eólica;EOL.CV.PI.033012-4.01;-8.56;-41.49
RNEPB2;VILA PARAIBA II;NORDESTE;RN;Eólica;EOL.CV.RN.036985-3.01;-5.11;-36.98
RNEPB1;VILA PARAIBA 1;NORDESTE;RN;Eólica;EOL.CV.RN.036981-0.01;-5.13;-36.98
RNEAV2;AVENTURA II;NORDESTE;RN;Eólica;EOL.CV.RN.033002-7.01;-5.32;-35.73
RNEAV3;AVENTURA III;NORDESTE;RN;Eólica;EOL.CV.RN.033026-4.01;-5.32;-35.75
RNEAV4;AVENTURA IV;NORDESTE;RN;Eólica;EOL.CV.RN.037949-2.01;-5.34;-35.77
RNEAV5;AVENTURA V;NORDESTE;RN;Eólica;EOL.CV.RN.037950-6.01;-5.34;-35.79
PBCN2 ;CANOAS 2;NORDESTE;91;Eólica;EOL.CV.PB.035181-4.01;-6.88;-36.79
PBCN4 ;CANOAS 4;NORDESTE;PB;Eólica;EOL.CV.PB.037953-0.01;-6.84;-36.73
PBCH1 ;CHAFARIZ 1;NORDESTE;PB;Eólica;EOL.CV.PB.034639-0.01;-6.97;-36.87
PBCH2 ;CHAFARIZ 2;NORDESTE;PB;Eólica;EOL.CV.PB.034640-3.01;-6.99;-36.89
PBCH3 ;CHAFARIZ 3;NORDESTE;PB;Eólica;EOL.CV.PB.034642-0.01;-7.00;-36.89
PBCH6 ;CHAFARIZ 6;NORDESTE;PB;Eólica;EOL.CV.PB.035184-9.01;-6.97;-36.85
PBCH7 ;CHAFARIZ 7;NORDESTE;PB;Eólica;EOL.CV.PB.037958-1.01;-6.92;-36.86
PBLG4 ;LAGOA 4;NORDESTE;PB;Eólica;EOL.CV.PB.038030-0.01;-6.88;-36.84
RNESR2;STA ROSA E MUNDO II;NORDESTE;RN;Eólica;EOL.CV.RN.035211-0.01;-5.88;-36.19
RNESR5;STA ROSA MUNDO 5;NORDESTE;RN;Eólica;EOL.CV.RN.037664-7.01;-5.90;-36.20
PIVSA1;V STA ANGELA 01;NORDESTE;PI;Eólica;EOL.CV.PI.033005-1.01;-8.51;-41.55
PISA02;V STA ANGELA 02;NORDESTE;PI;Eólica;EOL.CV.PI.033006-0.01;-8.54;-41.57
PISA03;V STA ANGELA 03;NORDESTE;PI;Eólica;EOL.CV.PI.033007-8.01;-8.57;-41.57
PISA04;V STA ANGELA 04;NORDESTE;PI;Eólica;EOL.CV.PI.033008-6.01;-8.60;-41.59
PISA05;V STA ANGELA 05;NORDESTE;PI;Eólica;EOL.CV.PI.033009-4.01;-8.46;-41.44
PISA06;V STA ANGELA 06;NORDESTE;PI;Eólica;EOL.CV.PI.033010-8.01;-8.48;-41.45
PISA07;V STA ANGELA 07;NORDESTE;PI;Eólica;EOL.CV.PI.033011-6.01;-8.53;-41.48
