ceg,data_inicio_operacao,capacidade_instalada,id,codigo,nome,subsistema,latitude,longitude,coordenadas_aproximadas
EOL.CV.BA.030283-0.01,2017-01-01,35.07,1,BAUEMC,Macaúbas,NE,-12.35,-42.34,FALSE
EOL.CV.BA.030288-0.01,2017-01-01,30,2,BAPEDO,PEDRA DO REINO,NE,-9.51,-40.88,FALSE
EOL.CV.BA.030305-4.01,2017-01-01,30.06,3,BAUENH,Novo Horizonte,NE,-12.31,-42.35,FALSE
EOL.CV.BA.030306-2.01,2017-01-01,30.06,4,BAUESR,Seabra,NE,-12.27,-42.37,FALSE
EOL.CV.BA.030314-3.01,2017-01-01,19.2,5,BAUESS,Serra do Salto,NE,-14.16,-42.64,FALSE
EOL.CV.BA.030315-1.01,2017-01-01,11.2,6,BAUEIH,Ilhéus,NE,-13.88,-42.66,FALSE
EOL.CV.BA.030316-0.01,2017-01-01,9.6,7,BAUECB,Candiba,NE,-14.19,-42.65,FALSE
EOL.CV.BA.030317-8.01,2017-01-01,24,8,BAUELA,Licínio de Almeida,NE,-14.18,-42.65,FALSE
EOL.CV.BA.030318-6.01,2017-01-01,28.8,9,BAUENC,Nossa Senhora da Conceição,NE,-13.9,-42.68,FALSE
EOL.CV.BA.030319-4.01,2017-01-01,25.6,10,BAUEPV,Pajeú do Vento,NE,-14.01,-42.63,FALSE
EOL.CV.BA.030320-8.01,2017-01-01,8,11,BAUEAV,Alvorada,NE,-14.19,-42.59,FALSE
EOL.CV.BA.030321-6.01,2017-01-01,30.4,12,BAUEIP,Igaporã,NE,-13.86,-42.66,FALSE
EOL.CV.BA.030322-4.01,2017-01-01,27.2,13,BAUEPT,Planaltina,NE,-13.99,-42.64,FALSE
EOL.CV.BA.030323-2.01,2017-01-01,6.4,14,BAUEPS,Porto Seguro,NE,-13.86,-42.67,FALSE
EOL.CV.BA.030324-0.01,2017-01-01,24,15,BAUEPD,Pindaí,NE,-14.2,-42.66,FALSE
EOL.CV.BA.030328-3.01,2017-01-01,20.8,16,BAUEGB,Guanambi,NE,-14.2,-42.62,FALSE
EOL.CV.BA.030341-0.01,2017-01-01,30.4,17,BAUERV,Rio Verde,NE,-14.16,-42.6,FALSE
EOL.CV.BA.030342-9.01,2017-01-01,28.8,18,BAUEGP,Guirapá,NE,-14.22,-42.64,FALSE
EOL.CV.BA.030437-9.01,2017-01-01,30,19,BAUET2,Caetité 2,NE,-14.19,-42.5,FALSE
EOL.CV.BA.030443-3.01,2017-01-01,30,20,BAUEPB,Pedra Branca,NE,-9.87,-41.1,FALSE
EOL.CV.BA.030448-4.01,2017-01-01,30,21,BAUET3,Caetité 3,NE,-14.22,-42.51,FALSE
EOL.CV.BA.030455-7.01,2017-01-01,30,22,BAUESG,Sete Gameleiras,NE,-9.86,-41.1,FALSE
EOL.CV.BA.030456-5.01,2017-01-01,30,23,BAUEPL,São Pedro do Lago,NE,-9.89,-41.1,FALSE
EOL.CV.BA.030456-5.01,2019-08-01,-30,23,BAUEPL,São Pedro do Lago,NE,-9.89,-41.1,FALSE
EOL.CV.BA.030456-5.01,2019-08-01,28,23,BAUEPL,São Pedro do Lago,NE,-9.89,-41.1,FALSE
EOL.CV.BA.030476-0.01,2017-01-01,23.52,24,BAUEVN,Ventos do Nordeste,NE,-14.12,-42.61,FALSE
EOL.CV.BA.030490-5.01,2017-01-01,21.84,25,BAUEDP,Da Prata,NE,-13.95,-42.64,FALSE
EOL.CV.BA.030495-6.01,2017-01-01,31.86,26,BAUEAR,Dos Araçás,NE,-14.13,-42.56,FALSE
EOL.CV.BA.030506-5.01,2017-01-01,30.24,27,BAUEMR,Morrão,NE,-14.09,-42.68,FALSE
EOL.CV.BA.030544-8.01,2017-01-01,30,28,BAUETQ,Tanque,NE,-14.1,-42.61,FALSE
EOL.CV.BA.030546-4.01,2017-01-01,30.24,29,BAUESE,Seraíma,NE,-14.15,-42.71,FALSE
EOL.CV.BA.030608-8.01,2017-01-01,18,30,BAPDR3,PEDRA DO REINO III,NE,-9.49,-40.87,FALSE
EOL.CV.BA.030725-4.01,2017-12-01,29.9,31,BAUESJ,São Judas,NE,-11.66,-41.36,FALSE
EOL.CV.BA.030726-2.01,2017-11-01,29.9,32,BAUEPR,Primavera,NE,-11.73,-41.37,FALSE
EOL.CV.BA.030727-0.01,2017-11-01,29.9,33,BAUECR,Cristal,NE,-11.8,-41.39,FALSE
EOL.CV.BA.030731-9.01,2017-01-01,16.65,34,BAETEI,Teiu,NE,-14.34,-42.59,FALSE
EOL.CV.BA.030732-7.01,2017-01-01,12.95,35,BAEANG,Angical,NE,-14.35,-42.61,FALSE
EOL.CV.BA.030738-6.01,2017-01-01,29.6,36,BAECOQ,Coqueirinho,NE,-14.42,-42.63,FALSE
EOL.CV.BA.030739-4.01,2017-01-01,22.2,37,BAECAI,Caititu,NE,-14.45,-42.64,FALSE
EOL.CV.BA.030751-3.01,2017-01-01,31.45,38,BAEINH,Inhambu,NE,-14.39,-42.59,FALSE
EOL.CV.BA.030752-1.01,2017-01-01,27.75,39,BAECOR,Corrupião,NE,-14.29,-42.59,FALSE
EOL.CV.BA.030753-0.01,2017-01-01,29.6,40,BAETAM,Tamanduá Mirim,NE,-14.38,-42.61,FALSE
EOL.CV.BA.030768-8.01,2017-01-01,30.24,41,BAUEMA,Maron,NE,-14.09,-42.62,FALSE
EOL.CV.BA.030776-9.01,2017-01-01,30.24,42,BAUEPI,Pilões,NE,-14.03,-42.62,FALSE
EOL.CV.BA.030778-5.01,2017-01-01,28.56,43,BAUEDU,Dourados,NE,-13.86,-42.73,FALSE
EOL.CV.BA.030779-3.01,2017-01-01,28.56,44,BAUEAT,Ametista,NE,-14.13,-42.59,FALSE
EOL.CV.BA.030792-0.01,2017-01-01,30.24,45,BAUECE,Caetite,NE,-14.47,-42.58,FALSE
EOL.CV.BA.030793-9.01,2017-01-01,21.84,46,BAUEPO,Pelourinho,NE,-14.53,-42.59,FALSE
EOL.CV.BA.030801-3.01,2017-01-01,28.2,47,BAUEJO,Joana,NE,-13.92,-42.62,FALSE
EOL.CV.BA.030802-1.01,2017-01-01,18.48,48,BAUESP,Serra do Espinhaço,NE,-14.5,-42.58,FALSE
EOL.CV.BA.030803-0.01,2017-01-01,10.08,49,BAEPGO,Espigão,NE,-14.48,-42.59,FALSE
EOL.CV.BA.030807-2.01,2017-01-01,28.2,50,BAUEMI,Emiliana,NE,-13.91,-42.62,FALSE
EOL.CV.BA.030837-4.01,2017-01-01,20.16,51,BAUEBR,Borgo,NE,-14.51,-42.59,FALSE
EOL.CV.BA.030943-5.01,2017-01-01,30,52,BAEVC1,Ventos de Campo Formoso I,NE,-10.63,-40.69,FALSE
EOL.CV.BA.030944-3.01,2017-01-01,30,53,BAUEVA,Ventos da Andorinha,NE,-10.58,-40.64,FALSE
EOL.CV.BA.030945-1.01,2017-01-01,30,54,BAUEVM,Ventos de Morrinhos,NE,-10.57,-40.63,FALSE
EOL.CV.BA.030946-0.01,2017-01-01,30,55,BAUEVS,Ventos do Sertão,NE,-10.56,-40.57,FALSE
EOL.CV.BA.030976-1.01,2017-01-01,30,56,BAUET1,Caetité 1,NE,-14.16,-42.48,FALSE
EOL.CV.BA.031010-7.01,2017-01-01,30,57,BAEVC2,Ventos de Campo Formoso II,NE,-10.52,-40.61,FALSE
EOL.CV.BA.031121-9.01,2017-01-01,30,59,BAUEDR,Dois Riachos,NE,-11.82,-41.46,FALSE
EOL.CV.BA.031335-1.01,2017-01-01,32.9,60,BAEBAU,Baraúnas I,NE,-9.89,-41.12,FALSE
EOL.CV.BA.031336-0.01,2017-01-01,32.9,61,BAEMBU,Morro Branco I,NE,-9.85,-41.06,FALSE
EOL.CV.BA.031337-8.01,2017-12-01,30,62,BAUEMN,Maniçoba,NE,-11.89,-41.46,FALSE
EOL.CV.BA.031338-6.01,2017-01-01,30,63,BAUEDA,Damascena,NE,-11.86,-41.47,FALSE
EOL.CV.BA.031341-6.01,2017-01-01,20,64,BAEA05,Assuruá V,NE,-11.18,-42.71,FALSE
EOL.CV.BA.031342-4.01,2017-01-01,22.1,65,BAECTB,Caetité B,NE,-14.11,-42.47,FALSE
EOL.CV.BA.031343-2.01,2017-01-01,30,66,BAEA02,Assuruá II,NE,-11.16,-42.67,FALSE
EOL.CV.BA.031344-0.01,2017-01-01,23.8,67,BAECTA,Caetité A,NE,-14.14,-42.48,FALSE
EOL.CV.BA.031352-1.01,2017-01-01,32.9,68,BAEMUS,MUSSAMBÊ,NE,-9.86,-41.08,FALSE
EOL.CV.BA.031355-6.01,2017-12-01,28,69,BAUEEP,Esperança,NE,-11.8,-41.39,FALSE
EOL.CV.BA.031356-4.01,2017-01-01,18,70,BAEA07,Assuruá VII,NE,-11.07,-42.68,FALSE
EOL.CV.BA.031431-5.01,2019-11-01,8,80,BAETE2,Teiú 2,NE,-14.44,-42.69,FALSE
EOL.CV.BA.031432-3.01,2020-01-01,10,81,BAECT2,Caititu 2,NE,-14.33,-42.61,FALSE
EOL.CV.BA.031433-1.01,2019-11-01,6,82,BAECAU,Acauã,NE,-14.41,-42.66,FALSE
EOL.CV.BA.031434-0.01,2019-11-01,4,83,BAEARA,Arapapa,NE,-14.43,-42.69,FALSE
EOL.CV.BA.031435-8.01,2019-09-01,10,84,BAEAN2,Angical 2,NE,-14.42,-42.64,FALSE
EOL.CV.BA.031447-1.01,2020-02-01,10,85,BAECAR,Carcará,NE,-14.28,-42.59,FALSE
EOL.CV.BA.031458-7.01,2020-02-01,10,86,BAECO3,Corrupião 3,NE,-14.27,-42.58,FALSE
EOL.CV.BA.031459-5.01,2020-01-01,10,87,BAECT3,Caititu 3,NE,-14.32,-42.61,FALSE
EOL.CV.BA.031511-7.01,2019-10-01,10,88,BAEPPG,Papagaio,NE,-14.48,-42.64,FALSE
EOL.CV.BA.031518-4.01,2019-09-01,16,89,BAECQ2,Coqueirinho 2,NE,-14.5,-42.65,FALSE
EOL.CV.BA.031519-2.01,2017-12-01,32.9,90,BAECND,Casa Nova II,NE,-9.27,-41.05,FALSE
EOL.CV.BA.031523-0.01,2017-01-01,8.5,91,BAECTC,Caetité C,NE,-14.11,-42.47,FALSE
EOL.CV.BA.031524-9.01,2018-02-01,28.2,92,BAECNT,Casa Nova III,NE,-9.31,-41.12,FALSE
EOL.CV.BA.031563-0.01,2017-01-01,30,93,BAUEVG,Ventos de Guarás I,NE,-10.61,-40.65,FALSE
EOL.CV.BA.031606-7.01,2019-11-01,16,94,BAETM2,Tamanduá Mirim 2,NE,-14.46,-42.67,FALSE
EOL.CV.BA.031607-5.01,2017-01-01,32.9,95,BAEBCO,Banda de Couro,NE,-9.85,-41.05,FALSE
EOL.CV.BA.031667-9.01,2017-01-01,25.85,96,BAEBAD,Baraúnas II,NE,-9.87,-41.06,FALSE
EOL.CV.BA.031737-3.01,2019-03-01,17.5,97,BAEURE,Umburanas 5,NE,-10.63,-41.5,FALSE
EOL.CV.BA.031738-1.01,2019-04-01,25,98,BAEURA,Umburanas 1,NE,-10.68,-41.53,FALSE
EOL.CV.BA.031740-3.01,2019-04-01,25,99,BAEURB,Umburanas 2,NE,-10.66,-41.51,FALSE
EOL.CV.BA.031741-1.01,2019-04-01,20,100,BAEURC,Umburanas 3,NE,-10.66,-41.52,FALSE
EOL.CV.BA.031742-0.01,2019-03-01,20,101,BAEURJ,Umburanas 10,NE,-10.71,-41.59,FALSE
EOL.CV.BA.031743-8.01,2019-03-01,17.5,102,BAEURI,Umburanas 9,NE,-10.72,-41.6,FALSE
EOL.CV.BA.031744-6.01,2019-02-01,15,103,BAEURK,Umburanas 11,NE,-10.71,-41.57,FALSE
EOL.CV.BA.031752-7.01,2019-03-01,20,104,BAEURM,Umburanas 13,NE,-10.67,-41.57,FALSE
EOL.CV.BA.031754-3.01,2019-04-01,20,105,BAEURO,Umburanas 15,NE,-10.62,-41.53,FALSE
EOL.CV.BA.031755-1.01,2019-02-01,25,106,BAEURP,Umburanas 16,NE,-10.59,-41.51,FALSE
EOL.CV.BA.031756-0.01,2019-03-01,7.5,107,BAEURR,Umburanas 18,NE,-10.6,-41.53,FALSE
EOL.CV.BA.031758-6.01,2017-09-01,27,108,BAEVB2,VENTOS DA BAHIA II,NE,-12.01,-41.44,FALSE
EOL.CV.BA.031770-5.01,2017-09-01,12,109,BAEVB4,VENTOS DA BAHIA IV,NE,-11.98,-41.44,FALSE
EOL.CV.BA.031771-3.01,2017-09-01,27,110,BAEVB8,VENTOS DA BAHIA VIII,NE,-12.03,-41.45,FALSE
EOL.CV.BA.031796-9.01,2019-03-01,20,111,BAEURF,Umburanas 6,NE,-10.66,-41.54,FALSE
EOL.CV.BA.031832-9.01,2019-02-01,25,112,BAEUR8,Umburanas 8,NE,-10.6,-41.5,FALSE
EOL.CV.BA.032081-1.01,2017-09-01,30,113,BAECR1,Cristalandia I,NE,-13.93,-41.56,FALSE
EOL.CV.BA.032082-0.01,2017-09-01,30,114,BAECR2,Cristalandia II,NE,-13.97,-41.55,FALSE
EOL.CV.BA.032083-8.01,2017-09-01,30,115,BAECR3,Cristalandia  III,NE,-14,-41.54,FALSE
EOL.CV.BA.032342-0.01,2018-04-01,12.5,129,BAEA03,Assuruá III,NE,-11.17,-42.68,FALSE
EOL.CV.BA.032343-8.01,2018-01-01,30,130,BAEA04,Assuruá IV,NE,-11.05,-42.69,FALSE
EOL.CV.BA.032344-6.01,2018-04-01,27.5,131,BAECA3,Capoeiras III,NE,-11.18,-42.74,FALSE
EOL.CV.BA.032345-4.01,2018-04-01,20,132,BAECP1,Curral de Pedras I,NE,-11.13,-42.65,FALSE
EOL.CV.BA.032346-2.01,2018-04-01,27.5,133,BAECP2,Curral de Pedras II,NE,-11.21,-42.7,FALSE
EOL.CV.BA.032347-0.01,2018-04-01,17.5,134,BAEDI2,Diamante II,NE,-11.11,-42.67,FALSE
EOL.CV.BA.032348-9.01,2018-04-01,17.5,135,BAEDI3,Diamante III,NE,-11.09,-42.68,FALSE
EOL.CV.BA.032349-7.01,2018-04-01,27.5,136,BAELA1,Laranjeiras I,NE,-11.12,-42.68,FALSE
EOL.CV.BA.032350-0.01,2018-04-01,30,615,BAELA2,Laranjeiras II,NE,-11.13,-42.7,FALSE
EOL.CV.BA.032351-9.01,2018-04-01,25,137,BAELA5,Laranjeiras V,NE,-11.12,-42.67,FALSE
EOL.CV.BA.032357-8.01,2017-10-01,28,138,BAEDF1,Delfina I,NE,-10.06,-40.98,FALSE
EOL.CV.BA.032358-6.01,2017-11-01,28,139,BAEDF2,Delfina II,NE,-10.04,-40.96,FALSE
EOL.CV.BA.032359-4.01,2017-10-01,28,140,BAEDF5,Delfina V,NE,-10.02,-40.93,FALSE
EOL.CV.BA.032462-0.01,2018-12-01,28.2,145,BAEB02,Serra da Babilônia II,NE,-11.1,-41.31,FALSE
EOL.CV.BA.032465-5.01,2018-12-01,28.2,146,BAEB9,Serra da Babilônia IX,NE,-11.09,-41.32,FALSE
EOL.CV.BA.032466-3.01,2018-12-01,25.85,147,BAEB06,Serra da Babilônia VI,NE,-11.05,-41.33,FALSE
EOL.CV.BA.032467-1.01,2018-12-01,28.2,148,BAEB07,Serra da Babilônia VII,NE,-11.06,-41.32,FALSE
EOL.CV.BA.032468-0.01,2018-12-01,28.2,149,BAEB08,Serra da Babilônia VIII,NE,-11.08,-41.3,FALSE
EOL.CV.BA.032469-8.01,2018-12-01,28.2,150,BAEB10,Serra da Babilônia X,NE,-11.07,-41.32,FALSE
EOL.CV.BA.032470-1.01,2018-12-01,28.2,151,BAEB11,Serra da Babilônia XI,NE,-11.08,-41.32,FALSE
EOL.CV.BA.032471-0.01,2018-12-01,28.2,152,BAEB12,Serra Da Babilônia XII,NE,-11.1,-41.32,FALSE
EOL.CV.BA.032487-6.01,2021-04-01,16.45,153,BAEIM2,INHAMBU 2,NE,-14.45,-42.65,FALSE
EOL.CV.BA.032521-0.01,2017-11-01,28,154,BAEDF3,Delfina III,NE,-10,-40.93,FALSE
EOL.CV.BA.032522-8.01,2017-10-01,8,155,BAEDF4,Delfina IV,NE,-10.07,-40.98,FALSE
EOL.CV.BA.032523-6.01,2017-10-01,30,156,BAEDF6,Delfina VI,NE,-10.03,-40.95,FALSE
EOL.CV.BA.032524-4.01,2017-10-01,30,157,BAEDF7,Delfina VII,NE,-9.99,-40.91,FALSE
EOL.CV.BA.032526-0.01,2018-09-01,28.6,158,BAEB01,Ventos da Bahia I,NE,-11.99,-41.53,FALSE
EOL.CV.BA.032527-9.01,2018-09-01,30.8,159,BAEB03,Ventos da Bahia III,NE,-11.97,-41.52,FALSE
EOL.CV.BA.032531-7.01,2018-09-01,28.6,160,BAEB09,Ventos da Bahia IX,NE,-11.99,-41.49,FALSE
EOL.CV.BA.032535-0.01,2021-12-01,33,161,BAEB13,VENTOS DA BAHIA XIII,NE,-12.14,-41.49,FALSE
EOL.CV.BA.032536-8.01,2021-12-01,11,162,BAEB14,VENTOS DA BAHIA XIV,NE,-12.05,-41.43,FALSE
EOL.CV.BA.032641-0.01,2020-09-01,29.4,170,BASJ04,VENTOS DE SAO JANUARIO 4,NE,-10.38,-40.45,FALSE
EOL.CV.BA.032644-5.01,2020-12-01,33.6,172,BASJ05,VENTOS DE SAO JANUARIO 05,NE,-10.28,-40.43,FALSE
EOL.CV.BA.032644-5.01,2021-03-01,-33.6,172,BASJ05,VENTOS DE SAO JANUARIO 05,NE,-10.28,-40.43,FALSE
EOL.CV.BA.032644-5.01,2021-03-01,42,172,BASJ05,VENTOS DE SAO JANUARIO 05,NE,-10.28,-40.43,FALSE
EOL.CV.BA.032759-0.01,2018-06-01,30,173,BAEBVT,Boa Vista da Lagoinha,NE,-11.76,-41.39,FALSE
EOL.CV.BA.032884-7.01,2018-06-01,28,174,BAESTA,Ventos do Santo Abraão,NE,-11.62,-41.35,FALSE
EOL.CV.BA.033508-8.01,2020-10-01,33.6,175,BASJ01,Ventos de Sao Januario,NE,-10.32,-40.43,FALSE
EOL.CV.BA.033521-5.01,2020-11-01,33.6,176,BASJ03,Ventos de Sao Januario 03,NE,-10.31,-40.44,FALSE
EOL.CV.BA.033523-1.01,2020-11-01,12.6,177,BASJ06,VENTOS DE SAO JANUARIO 06,NE,-10.41,-40.46,FALSE
EOL.CV.BA.033523-1.01,2020-12-01,-12.6,177,BASJ06,VENTOS DE SAO JANUARIO 06,NE,-10.41,-40.46,FALSE
EOL.CV.BA.033523-1.01,2020-12-01,16.8,177,BASJ06,VENTOS DE SAO JANUARIO 06,NE,-10.41,-40.46,FALSE
EOL.CV.BA.033523-1.01,2021-04-01,-16.8,177,BASJ06,VENTOS DE SAO JANUARIO 06,NE,-10.41,-40.46,FALSE
EOL.CV.BA.033523-1.01,2021-04-01,29.4,177,BASJ06,VENTOS DE SAO JANUARIO 06,NE,-10.41,-40.46,FALSE
EOL.CV.BA.033523-1.01,2021-05-01,-29.4,177,BASJ06,VENTOS DE SAO JANUARIO 06,NE,-10.41,-40.46,FALSE
EOL.CV.BA.033523-1.01,2021-05-01,37.8,177,BASJ06,VENTOS DE SAO JANUARIO 06,NE,-10.41,-40.46,FALSE
EOL.CV.BA.033529-0.01,2021-01-01,4.2,178,BASJ10,VENTOS DE SAO JANUARIO 10,NE,-5.15,-36.04,FALSE
EOL.CV.BA.033529-0.01,2021-02-01,-4.2,178,BASJ10,VENTOS DE SAO JANUARIO 10,NE,-5.15,-36.04,FALSE
EOL.CV.BA.033529-0.01,2021-02-01,21,178,BASJ10,VENTOS DE SAO JANUARIO 10,NE,-5.15,-36.04,FALSE
EOL.CV.BA.033529-0.01,2021-03-01,-21,178,BASJ10,VENTOS DE SAO JANUARIO 10,NE,-5.15,-36.04,FALSE
EOL.CV.BA.033529-0.01,2021-03-01,37.8,178,BASJ10,VENTOS DE SAO JANUARIO 10,NE,-5.15,-36.04,FALSE
EOL.CV.BA.033529-0.01,2021-04-01,-37.8,178,BASJ10,VENTOS DE SAO JANUARIO 10,NE,-5.15,-36.04,FALSE
EOL.CV.BA.033529-0.01,2021-04-01,42,178,BASJ10,VENTOS DE SAO JANUARIO 10,NE,-5.15,-36.04,FALSE
EOL.CV.BA.033530-4.01,2021-01-01,29.4,179,BASJ11,VENTOS DE SAO JANUARIO 11,NE,-10.44,-41.57,FALSE
EOL.CV.BA.033530-4.01,2021-05-01,-29.4,179,BASJ11,VENTOS DE SAO JANUARIO 11,NE,-10.44,-41.57,FALSE
EOL.CV.BA.033530-4.01,2021-05-01,37.8,179,BASJ11,VENTOS DE SAO JANUARIO 11,NE,-10.44,-41.57,FALSE
EOL.CV.BA.033530-4.01,2021-06-01,-37.8,179,BASJ11,VENTOS DE SAO JANUARIO 11,NE,-10.44,-41.57,FALSE
EOL.CV.BA.033530-4.01,2021-06-01,42,179,BASJ11,VENTOS DE SAO JANUARIO 11,NE,-10.44,-41.57,FALSE
EOL.CV.BA.033532-0.01,2020-09-01,33.6,180,BASJ13,VENTOS DE SAO JANUARIO 13,NE,-10.34,-40.44,FALSE
EOL.CV.BA.033532-0.01,2020-10-01,-33.6,180,BASJ13,VENTOS DE SAO JANUARIO 13,NE,-10.34,-40.44,FALSE
EOL.CV.BA.033532-0.01,2020-10-01,42,180,BASJ13,VENTOS DE SAO JANUARIO 13,NE,-10.34,-40.44,FALSE
EOL.CV.BA.033533-9.01,2020-09-01,37.8,181,BASJ14,VENTOS DE SAO JANUARIO 14,NE,-10.36,-40.44,FALSE
EOL.CV.BA.033533-9.01,2020-10-01,-37.8,181,BASJ14,VENTOS DE SAO JANUARIO 14,NE,-10.36,-40.44,FALSE
EOL.CV.BA.033533-9.01,2020-10-01,42,181,BASJ14,VENTOS DE SAO JANUARIO 14,NE,-10.36,-40.44,FALSE
EOL.CV.BA.033626-2.01,2019-04-01,25,185,BAELA3,Laranjeiras III,NE,-11.03,-42.63,FALSE
EOL.CV.BA.033627-0.01,2019-04-01,25,186,BAELA9,Laranjeiras IX,NE,-11.08,-42.62,FALSE
EOL.CV.BA.033628-9.01,2018-08-01,29.7,187,BAECLC,Campo Largo III,NE,-10.5,-41.54,FALSE
EOL.CV.BA.033629-7.01,2018-08-01,29.7,188,BAECLD,Campo Largo IV,NE,-10.49,-41.51,FALSE
EOL.CV.BA.033630-0.01,2018-10-01,29.7,189,BAECLE,Campo Largo V,NE,-10.42,-41.43,FALSE
EOL.CV.BA.033631-9.01,2018-11-01,29.7,190,BAECLF,Campo Largo VI,NE,-10.42,-41.4,FALSE
EOL.CV.BA.033632-7.01,2018-07-01,29.7,191,BAECLG,Campo Largo VII,NE,-10.52,-41.49,FALSE
EOL.CV.BA.033633-5.01,2018-10-01,29.7,192,BAECLU,Campo Largo XXI,NE,-10.45,-41.45,FALSE
EOL.CV.BA.033634-3.01,2019-02-01,22.5,193,BAEURQ,Umburanas 17,NE,-10.71,-41.61,FALSE
EOL.CV.BA.033635-1.01,2019-02-01,25,194,BAEURS,Umburanas 19,NE,-10.68,-41.61,FALSE
EOL.CV.BA.033636-0.01,2019-01-01,22.5,195,BAEURU,Umburanas 21,NE,-10.66,-41.6,FALSE
EOL.CV.BA.033637-8.01,2019-03-01,15,196,BAEURW,Umburanas 23,NE,-10.64,-41.61,FALSE
EOL.CV.BA.033639-4.01,2019-03-01,17.5,197,BAEURY,Umburanas 25,NE,-10.65,-41.58,FALSE
EOL.CV.BA.033648-3.01,2018-06-01,28,198,BAESTD,Ventos da Santa Dulce,NE,-11.6,-41.33,FALSE
EOL.CV.BA.033649-1.01,2018-06-01,28,199,BAESTE,Ventos da Santa Esperança,NE,-11.6,-41.31,FALSE
EOL.CV.BA.033650-5.01,2018-06-01,30,200,BAESMR,Ventos do São Mário,NE,-11.59,-41.23,FALSE
EOL.CV.BA.033652-1.01,2018-06-01,28,201,BAESPL,Ventos do São Paulo,NE,-11.57,-41.3,FALSE
EOL.CV.BA.034509-1.01,2021-11-01,42,204,BAES17,VENTOS DE SANTA ESPERANCA 17,NE,-11.5,-41.29,FALSE
EOL.CV.BA.034511-3.01,2021-11-01,46.2,205,BAES21,VENTOS DE SANTA ESPERANCA 21,NE,-11.55,-41.28,FALSE
EOL.CV.BA.034512-1.01,2021-12-01,46.2,206,BAES22,VENTOS DE SANTA ESPERANCA 22,NE,-11.52,-41.27,FALSE
EOL.CV.BA.034513-0.01,2021-12-01,25.2,207,BAES25,VENTOS DE SANTA ESPERANCA 25,NE,-11.59,-41.33,FALSE
EOL.CV.BA.034514-8.01,2021-11-01,46.2,208,BAES26,VENTOS DE SANTA ESPERANCA 26,NE,-11.53,-41.32,FALSE
EOL.CV.BA.034613-6.01,2018-09-01,29.7,209,BAECLA,Campo Largo I,NE,-10.47,-41.49,FALSE
EOL.CV.BA.034614-4.01,2021-05-01,33.6,210,BAEC08,CAMPO LARGO VIII,NE,-10.46,-41.39,FALSE
EOL.CV.BA.034622-5.01,2021-09-01,42,211,BAEC13,CAMPO LARGO XIII,NE,-10.4,-41.49,FALSE
EOL.CV.BA.034623-3.01,2021-08-01,33.6,212,BAEC12,CAMPO LARGO XII,NE,-10.4,-41.44,FALSE
EOL.CV.BA.034623-3.01,2021-09-01,-33.6,212,BAEC12,CAMPO LARGO XII,NE,-10.4,-41.44,FALSE
EOL.CV.BA.034623-3.01,2021-09-01,54.6,212,BAEC12,CAMPO LARGO XII,NE,-10.4,-41.44,FALSE
EOL.CV.BA.034625-0.01,2021-09-01,16.8,213,BAEC11,CAMPO LARGO XI,NE,-10.4,-41.44,FALSE
